28,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
25,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
26,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
28,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
27,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
25,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
26,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
16,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
27,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
27,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
16,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
26,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
25,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
25,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
16,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
26,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
16,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
16,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
16,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
27,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
16,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
23,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
22,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
24,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
22,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
23,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
21,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
21,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
22,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
24,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
23,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
21,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
22,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
21,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
22,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
24,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
23,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
21,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
24,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
17,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
20,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
19,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
17,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
19,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
16,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
18,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
18,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
20,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
19,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
17,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
19,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
20,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,z6xomrbJqPQxBgV8+tCwWCY8arg=
18,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
17,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
16,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
18,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
20,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
20,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
18,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
16,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
19,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
16,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
17,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
25,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
30,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
29,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
26,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
23,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
24,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
28,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
27,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,yP1ndufoHaF5Mv8uWuGb4nztr80=
31,-42,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
31,-43,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
31,-35,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
31,-41,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
31,-40,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
31,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
31,-34,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
16,-33,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
31,-36,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,G50JA4uF6Rd+gV9v168O7EW7liM=
31,-38,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
31,-39,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
31,-44,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,CgO8DLh2elRA8I+KX63rhcMMV4c=
31,-37,sAbrc8LJdIqrwkEjWFbKBFrLhQ8=,oveXglOxQXHk/i29snJL4IURupQ=
9,-39,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
5,-39,MGTEmMkKkI+E6A44vON8p6k8tLg=,H8Cc5xX/42UokQrL1ZaFtUjGseU=
10,-37,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
9,-36,MGTEmMkKkI+E6A44vON8p6k8tLg=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
8,-39,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
9,-37,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
8,-38,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
9,-35,MGTEmMkKkI+E6A44vON8p6k8tLg=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
6,-39,MGTEmMkKkI+E6A44vON8p6k8tLg=,H8Cc5xX/42UokQrL1ZaFtUjGseU=
10,-34,MGTEmMkKkI+E6A44vON8p6k8tLg=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
10,-35,MGTEmMkKkI+E6A44vON8p6k8tLg=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
6,-38,MGTEmMkKkI+E6A44vON8p6k8tLg=,H8Cc5xX/42UokQrL1ZaFtUjGseU=
9,-34,MGTEmMkKkI+E6A44vON8p6k8tLg=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
7,-38,MGTEmMkKkI+E6A44vON8p6k8tLg=,H8Cc5xX/42UokQrL1ZaFtUjGseU=
10,-36,MGTEmMkKkI+E6A44vON8p6k8tLg=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
9,-38,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
7,-39,MGTEmMkKkI+E6A44vON8p6k8tLg=,H8Cc5xX/42UokQrL1ZaFtUjGseU=
5,-38,MGTEmMkKkI+E6A44vON8p6k8tLg=,H8Cc5xX/42UokQrL1ZaFtUjGseU=
10,-39,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
10,-38,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
9,-42,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
10,-43,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
9,-44,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
10,-42,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
10,-40,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
9,-43,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
9,-41,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
10,-41,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
9,-40,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
10,-44,MGTEmMkKkI+E6A44vON8p6k8tLg=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
1,-35,+oLwclGWmYkfW7mSJaLhR06ld90=,SmdQPFlYUTxHbVbd4WwQaJd9GZE=
