-40,41,XrP2mCnKQo9FMBhksS5KmGqjVqA=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-41,39,XrP2mCnKQo9FMBhksS5KmGqjVqA=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-41,38,XrP2mCnKQo9FMBhksS5KmGqjVqA=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-39,38,XrP2mCnKQo9FMBhksS5KmGqjVqA=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-40,38,XrP2mCnKQo9FMBhksS5KmGqjVqA=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-40,39,XrP2mCnKQo9FMBhksS5KmGqjVqA=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-41,41,XrP2mCnKQo9FMBhksS5KmGqjVqA=,k1ktplgwgN7HWmgo+NSP1g3oOlc=
-41,40,YhNGAU940fwf8P6r5Ja++lRjgbk=,k1ktplgwgN7HWmgo+NSP1g3oOlc=
-39,39,XrP2mCnKQo9FMBhksS5KmGqjVqA=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-39,41,XrP2mCnKQo9FMBhksS5KmGqjVqA=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-39,40,XrP2mCnKQo9FMBhksS5KmGqjVqA=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-33,37,YhNGAU940fwf8P6r5Ja++lRjgbk=,oasjxX4rHmlrc/HytrEkYuRNni0=
-34,37,YhNGAU940fwf8P6r5Ja++lRjgbk=,oasjxX4rHmlrc/HytrEkYuRNni0=
-34,36,YhNGAU940fwf8P6r5Ja++lRjgbk=,oasjxX4rHmlrc/HytrEkYuRNni0=
-33,36,YhNGAU940fwf8P6r5Ja++lRjgbk=,oasjxX4rHmlrc/HytrEkYuRNni0=
-33,34,YhNGAU940fwf8P6r5Ja++lRjgbk=,zVfbp92skqnHCEhm18sGNnJuY5I=
-34,35,YhNGAU940fwf8P6r5Ja++lRjgbk=,zVfbp92skqnHCEhm18sGNnJuY5I=
-33,35,YhNGAU940fwf8P6r5Ja++lRjgbk=,zVfbp92skqnHCEhm18sGNnJuY5I=
-34,34,YhNGAU940fwf8P6r5Ja++lRjgbk=,zVfbp92skqnHCEhm18sGNnJuY5I=
-36,40,YhNGAU940fwf8P6r5Ja++lRjgbk=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-37,41,YhNGAU940fwf8P6r5Ja++lRjgbk=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-38,41,YhNGAU940fwf8P6r5Ja++lRjgbk=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-38,40,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-35,40,YhNGAU940fwf8P6r5Ja++lRjgbk=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-36,38,YhNGAU940fwf8P6r5Ja++lRjgbk=,oasjxX4rHmlrc/HytrEkYuRNni0=
-33,41,YhNGAU940fwf8P6r5Ja++lRjgbk=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-35,38,YhNGAU940fwf8P6r5Ja++lRjgbk=,oasjxX4rHmlrc/HytrEkYuRNni0=
-35,42,YhNGAU940fwf8P6r5Ja++lRjgbk=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-36,42,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-35,43,YhNGAU940fwf8P6r5Ja++lRjgbk=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-37,40,YhNGAU940fwf8P6r5Ja++lRjgbk=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-35,41,YhNGAU940fwf8P6r5Ja++lRjgbk=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-38,39,YhNGAU940fwf8P6r5Ja++lRjgbk=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-36,39,YhNGAU940fwf8P6r5Ja++lRjgbk=,oasjxX4rHmlrc/HytrEkYuRNni0=
-33,39,YhNGAU940fwf8P6r5Ja++lRjgbk=,oasjxX4rHmlrc/HytrEkYuRNni0=
-34,41,YhNGAU940fwf8P6r5Ja++lRjgbk=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-34,39,YhNGAU940fwf8P6r5Ja++lRjgbk=,oasjxX4rHmlrc/HytrEkYuRNni0=
-37,38,YhNGAU940fwf8P6r5Ja++lRjgbk=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-33,40,YhNGAU940fwf8P6r5Ja++lRjgbk=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-38,38,YhNGAU940fwf8P6r5Ja++lRjgbk=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-34,38,YhNGAU940fwf8P6r5Ja++lRjgbk=,oasjxX4rHmlrc/HytrEkYuRNni0=
-34,40,YhNGAU940fwf8P6r5Ja++lRjgbk=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-35,39,YhNGAU940fwf8P6r5Ja++lRjgbk=,oasjxX4rHmlrc/HytrEkYuRNni0=
-37,43,YhNGAU940fwf8P6r5Ja++lRjgbk=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-38,42,YhNGAU940fwf8P6r5Ja++lRjgbk=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-36,41,YhNGAU940fwf8P6r5Ja++lRjgbk=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-33,38,YhNGAU940fwf8P6r5Ja++lRjgbk=,oasjxX4rHmlrc/HytrEkYuRNni0=
-37,42,YhNGAU940fwf8P6r5Ja++lRjgbk=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-36,43,YhNGAU940fwf8P6r5Ja++lRjgbk=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-38,43,YhNGAU940fwf8P6r5Ja++lRjgbk=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-37,39,YhNGAU940fwf8P6r5Ja++lRjgbk=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-38,33,YhNGAU940fwf8P6r5Ja++lRjgbk=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-37,33,YhNGAU940fwf8P6r5Ja++lRjgbk=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-38,32,YhNGAU940fwf8P6r5Ja++lRjgbk=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-36,32,YhNGAU940fwf8P6r5Ja++lRjgbk=,zVfbp92skqnHCEhm18sGNnJuY5I=
-37,32,YhNGAU940fwf8P6r5Ja++lRjgbk=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-35,32,YhNGAU940fwf8P6r5Ja++lRjgbk=,zVfbp92skqnHCEhm18sGNnJuY5I=
-35,33,YhNGAU940fwf8P6r5Ja++lRjgbk=,zVfbp92skqnHCEhm18sGNnJuY5I=
-36,33,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,zVfbp92skqnHCEhm18sGNnJuY5I=
-40,36,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-40,35,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-39,35,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-41,35,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,y10wOovz2S+Z1MLKtuwbFOr1yZ8=
-40,37,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-41,34,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,y10wOovz2S+Z1MLKtuwbFOr1yZ8=
-41,37,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-39,34,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-40,34,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-41,36,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-39,37,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-39,36,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-40,33,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-41,33,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,y10wOovz2S+Z1MLKtuwbFOr1yZ8=
-40,32,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-41,32,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,y10wOovz2S+Z1MLKtuwbFOr1yZ8=
-39,33,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-39,32,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-34,42,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-34,43,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-33,42,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-33,43,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-34,33,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,zVfbp92skqnHCEhm18sGNnJuY5I=
-33,32,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,zVfbp92skqnHCEhm18sGNnJuY5I=
-33,33,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,zVfbp92skqnHCEhm18sGNnJuY5I=
-34,32,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,zVfbp92skqnHCEhm18sGNnJuY5I=
-41,42,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,k1ktplgwgN7HWmgo+NSP1g3oOlc=
-40,42,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-39,42,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-39,43,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-41,43,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,k1ktplgwgN7HWmgo+NSP1g3oOlc=
-40,43,hoZd1g+AauUIz1cZ4hJr0bDyiPM=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
