-19,33,3L0za/fMbI1ECxrkcfa6zOIRNyg=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-22,36,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-19,36,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-20,35,3L0za/fMbI1ECxrkcfa6zOIRNyg=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-23,36,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-18,35,3L0za/fMbI1ECxrkcfa6zOIRNyg=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-18,36,3L0za/fMbI1ECxrkcfa6zOIRNyg=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-19,35,3L0za/fMbI1ECxrkcfa6zOIRNyg=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-24,38,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-26,37,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-25,37,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-27,38,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-26,38,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-25,38,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-27,37,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-24,37,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-26,35,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-25,35,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-24,33,BOzZ+fuQKZs2UsK++9Fb0sthllM=,2jMqLokDXTPWGCr5mwHQatO36EU=
-24,35,BOzZ+fuQKZs2UsK++9Fb0sthllM=,2jMqLokDXTPWGCr5mwHQatO36EU=
-26,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-27,35,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-27,36,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-27,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-27,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-26,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-26,36,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-26,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-27,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-26,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-26,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-27,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-25,36,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-27,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-27,33,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-26,34,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-25,34,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-31,37,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-26,33,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-29,38,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-24,34,BOzZ+fuQKZs2UsK++9Fb0sthllM=,2jMqLokDXTPWGCr5mwHQatO36EU=
-31,38,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-28,38,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-25,33,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-24,36,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-30,37,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-28,37,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-27,34,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-29,37,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-30,38,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-28,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-28,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-30,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-31,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-29,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-30,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-29,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-29,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-31,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-31,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-31,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-30,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-28,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-29,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-30,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-28,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-30,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-31,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-29,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-28,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-32,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-32,37,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-32,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-32,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-32,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-32,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,mc/JBiClUSJby4h849GsoneR7ys=
-32,38,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-27,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-26,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-25,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-18,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-22,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,2jMqLokDXTPWGCr5mwHQatO36EU=
-23,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,2jMqLokDXTPWGCr5mwHQatO36EU=
-24,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,2jMqLokDXTPWGCr5mwHQatO36EU=
-19,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-21,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,2jMqLokDXTPWGCr5mwHQatO36EU=
-20,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-17,33,BOzZ+fuQKZs2UsK++9Fb0sthllM=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-17,36,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-17,37,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-17,34,BOzZ+fuQKZs2UsK++9Fb0sthllM=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-17,35,BOzZ+fuQKZs2UsK++9Fb0sthllM=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-17,38,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-17,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-32,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-28,35,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-28,33,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-30,33,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-30,36,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-29,36,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-31,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-32,36,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-31,33,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-29,33,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-30,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-28,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-28,36,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-32,34,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-32,35,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-29,35,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-29,32,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-28,34,BOzZ+fuQKZs2UsK++9Fb0sthllM=,H875V0bHBUBT9/OTEqzSParaLUs=
-32,33,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-31,34,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-30,35,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-30,34,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-29,34,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-31,36,BOzZ+fuQKZs2UsK++9Fb0sthllM=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-31,35,BOzZ+fuQKZs2UsK++9Fb0sthllM=,Yzh2510gA6erL323rCMoXZFyKsE=
-22,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-25,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-25,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-23,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-22,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-22,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-25,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-22,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-24,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-24,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-24,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-23,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-25,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-23,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-23,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-24,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-25,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-22,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-24,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-23,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-20,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-17,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-17,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-18,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-20,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-17,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-18,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-17,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-17,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-21,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-19,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-18,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-21,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-18,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-20,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-19,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-19,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-19,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-18,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-21,42,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-20,40,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-21,39,BOzZ+fuQKZs2UsK++9Fb0sthllM=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-19,41,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-20,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-21,43,BOzZ+fuQKZs2UsK++9Fb0sthllM=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-8,43,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-9,42,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-7,43,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-9,41,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-6,42,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-7,42,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-8,42,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-7,41,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-8,41,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-10,42,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-11,42,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-10,41,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-11,41,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-9,43,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-11,43,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-10,43,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-6,43,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-6,41,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-7,37,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-6,39,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-7,38,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-7,40,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-6,38,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-7,39,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-6,40,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-6,37,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-8,37,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-8,38,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-9,37,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,D2AF0xm2spo1nXupnN3k5BXYxMY=
-9,39,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,D2AF0xm2spo1nXupnN3k5BXYxMY=
-8,40,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-11,37,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,D2AF0xm2spo1nXupnN3k5BXYxMY=
-11,40,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-8,39,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-10,40,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-10,37,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,D2AF0xm2spo1nXupnN3k5BXYxMY=
-9,40,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-11,38,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,D2AF0xm2spo1nXupnN3k5BXYxMY=
-10,39,FXOXaJbqbGkDIRuSRqw1qsz09Oo=,D2AF0xm2spo1nXupnN3k5BXYxMY=
