12,9,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
11,8,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
13,11,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
12,7,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
10,9,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
12,11,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
13,9,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
13,13,M7y4iwk9cdZdOxYCKvQ/XSrXrUA=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
13,12,aM5fcUkmqge1gJDGwJGEngsywjo=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
11,10,aM5fcUkmqge1gJDGwJGEngsywjo=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
11,11,aM5fcUkmqge1gJDGwJGEngsywjo=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
12,10,aM5fcUkmqge1gJDGwJGEngsywjo=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
12,12,aM5fcUkmqge1gJDGwJGEngsywjo=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
11,12,aM5fcUkmqge1gJDGwJGEngsywjo=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
13,10,aM5fcUkmqge1gJDGwJGEngsywjo=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
10,13,aM5fcUkmqge1gJDGwJGEngsywjo=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
12,13,aM5fcUkmqge1gJDGwJGEngsywjo=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
11,13,aM5fcUkmqge1gJDGwJGEngsywjo=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
10,11,aM5fcUkmqge1gJDGwJGEngsywjo=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
10,10,aM5fcUkmqge1gJDGwJGEngsywjo=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
10,12,aM5fcUkmqge1gJDGwJGEngsywjo=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
5,12,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
8,11,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
8,12,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
4,10,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,dITA9vwo77zYmeCx0IpeKM461Q4=
6,13,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
9,13,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
7,12,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
4,13,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
6,12,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
8,10,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
3,10,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,nC3D34WaMrMZooEutg54Me/WwO8=
4,12,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
5,10,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,dITA9vwo77zYmeCx0IpeKM461Q4=
8,13,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
5,13,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
3,11,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,nC3D34WaMrMZooEutg54Me/WwO8=
4,11,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,dITA9vwo77zYmeCx0IpeKM461Q4=
7,13,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
6,10,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,dITA9vwo77zYmeCx0IpeKM461Q4=
3,13,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
3,12,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
7,10,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,dITA9vwo77zYmeCx0IpeKM461Q4=
2,13,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
2,12,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
2,11,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,nC3D34WaMrMZooEutg54Me/WwO8=
9,12,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
9,10,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
9,11,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
5,11,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,dITA9vwo77zYmeCx0IpeKM461Q4=
2,10,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,nC3D34WaMrMZooEutg54Me/WwO8=
7,11,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,dITA9vwo77zYmeCx0IpeKM461Q4=
6,11,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,dITA9vwo77zYmeCx0IpeKM461Q4=
4,14,2ImIIYFoIpjrxtiUTLOWIDwM+ZU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
2,14,4Hq1mSxOarFgMqLCF9icTMyJbW4=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
2,15,4Hq1mSxOarFgMqLCF9icTMyJbW4=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
4,15,4Hq1mSxOarFgMqLCF9icTMyJbW4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
5,14,4Hq1mSxOarFgMqLCF9icTMyJbW4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
3,15,4Hq1mSxOarFgMqLCF9icTMyJbW4=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
3,14,4Hq1mSxOarFgMqLCF9icTMyJbW4=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
8,15,4Hq1mSxOarFgMqLCF9icTMyJbW4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
9,15,4Hq1mSxOarFgMqLCF9icTMyJbW4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
9,14,4Hq1mSxOarFgMqLCF9icTMyJbW4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
6,14,4Hq1mSxOarFgMqLCF9icTMyJbW4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
5,15,4Hq1mSxOarFgMqLCF9icTMyJbW4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
8,14,4Hq1mSxOarFgMqLCF9icTMyJbW4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
6,15,4Hq1mSxOarFgMqLCF9icTMyJbW4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
7,15,4Hq1mSxOarFgMqLCF9icTMyJbW4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
7,14,4Hq1mSxOarFgMqLCF9icTMyJbW4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
13,14,4Hq1mSxOarFgMqLCF9icTMyJbW4=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
13,15,4Hq1mSxOarFgMqLCF9icTMyJbW4=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
10,14,4Hq1mSxOarFgMqLCF9icTMyJbW4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
10,15,k1A5rppFIM0QjuerUnSp69Xe6EU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
12,15,k1A5rppFIM0QjuerUnSp69Xe6EU=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
12,14,k1A5rppFIM0QjuerUnSp69Xe6EU=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
11,14,k1A5rppFIM0QjuerUnSp69Xe6EU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
11,15,k1A5rppFIM0QjuerUnSp69Xe6EU=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
14,11,k1A5rppFIM0QjuerUnSp69Xe6EU=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
14,12,8YtUESnzm7g/8iqmHdELItp9ROY=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
14,13,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
14,10,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
15,10,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
15,11,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
15,13,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
14,5,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
15,12,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
15,9,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
14,9,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
14,3,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
14,4,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
15,6,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
14,7,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
15,4,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
15,2,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
14,6,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
15,5,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
15,8,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
15,7,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,JMX+/cXsgBOWhTPTMgTHgLuqddw=
14,2,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
14,8,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,FC8O8dvQTFEN9G0cdYq2k/DfGI4=
15,3,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
12,0,4pSY0a9ydJ1PDaDxu4qgSGQjT6Q=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
13,0,8U1j802iWfC1sYzJnwA4UHCe6s8=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
13,1,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
12,1,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
11,0,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
10,0,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
11,1,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
10,1,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
6,5,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
7,6,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
9,5,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,d492yw3VjTCerZcy3NBeTuf3+x8=
7,4,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
9,3,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
9,6,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,d492yw3VjTCerZcy3NBeTuf3+x8=
7,5,ybgJQ01XIY9BFRq4PSrLy1ttJFE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
8,7,qi04X68swMsXWkmBsDjJlVX/gFQ=,d492yw3VjTCerZcy3NBeTuf3+x8=
7,3,qi04X68swMsXWkmBsDjJlVX/gFQ=,tFqDk4AkINsMo58YlSH/QlXT8dU=
8,6,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,d492yw3VjTCerZcy3NBeTuf3+x8=
7,7,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
6,6,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
6,9,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,dITA9vwo77zYmeCx0IpeKM461Q4=
8,3,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
6,4,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
8,9,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
9,9,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
6,3,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
7,2,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
8,8,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
7,9,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,dITA9vwo77zYmeCx0IpeKM461Q4=
8,2,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
6,8,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,dITA9vwo77zYmeCx0IpeKM461Q4=
8,4,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,d492yw3VjTCerZcy3NBeTuf3+x8=
6,7,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
9,4,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,d492yw3VjTCerZcy3NBeTuf3+x8=
9,7,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,d492yw3VjTCerZcy3NBeTuf3+x8=
8,5,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,d492yw3VjTCerZcy3NBeTuf3+x8=
6,2,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
7,8,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,dITA9vwo77zYmeCx0IpeKM461Q4=
9,8,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,8mfxLXUHZWnNVKZRHxmW6Xe5bKU=
3,3,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
9,2,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
2,3,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,7,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,8,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,nC3D34WaMrMZooEutg54Me/WwO8=
4,3,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
4,8,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,dITA9vwo77zYmeCx0IpeKM461Q4=
4,2,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
4,6,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
4,9,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,dITA9vwo77zYmeCx0IpeKM461Q4=
5,5,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,2,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,8,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,nC3D34WaMrMZooEutg54Me/WwO8=
3,4,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,9,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,nC3D34WaMrMZooEutg54Me/WwO8=
4,4,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
5,9,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,dITA9vwo77zYmeCx0IpeKM461Q4=
2,4,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
5,4,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,6,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
5,3,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
5,6,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
5,2,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,2,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,5,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,5,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
4,5,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
4,7,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
5,7,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,6,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
5,8,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,dITA9vwo77zYmeCx0IpeKM461Q4=
3,7,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,9,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,nC3D34WaMrMZooEutg54Me/WwO8=
0,5,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,3,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
0,2,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,2,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
0,3,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
0,4,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,5,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,4,vhaXMjCqFyAhhm+rX0WWrMBbW5A=,tFqDk4AkINsMo58YlSH/QlXT8dU=
9,0,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
6,0,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
9,1,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
2,0,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,1,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,1,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
5,1,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
4,1,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
4,0,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,0,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
6,1,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
8,0,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
5,0,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
7,0,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
8,1,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,kZvYTJ12cpzv4jeVI3q+2uGcBNw=
7,1,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
14,0,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
15,0,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
14,1,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
15,1,lK4L3uJOwRtbGBi5Besqh9Ce7bk=,L4YVFeuuaQ2J12KR3RofKee9ZcA=
1,13,+zf6hnd8jMfItJoeR75NZPVYE8c=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
