-34,-36,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-33,-34,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-33,-35,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-36,-44,RCQGmI2BdFsN4nIZQBxM0rCkulo=,ThGnIOIbg/x+OYZLBgjkq1zb9oA=
-36,-36,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-35,-33,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-35,-36,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-37,-34,RCQGmI2BdFsN4nIZQBxM0rCkulo=,yHWGADSh6Yz+UOUJ22lJ9byrx4o=
-36,-34,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-36,-33,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-34,-34,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-35,-34,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
-33,-37,RCQGmI2BdFsN4nIZQBxM0rCkulo=,msntewW1tvd/36k95r9SlmkO/dg=
-33,-36,RCQGmI2BdFsN4nIZQBxM0rCkulo=,EJwtwoYUz5VQOaApOVTyzb4xVoI=
