-4,-14,3N6Q/PYDT41FZfsvRsMzFifEEYA=,EEPZbRAhy945m3DJVQ3ntE8H/6Y=
-2,-14,3N6Q/PYDT41FZfsvRsMzFifEEYA=,CrbNJAUvlveSjxKv7V7TqwQTYKE=
-2,-15,3N6Q/PYDT41FZfsvRsMzFifEEYA=,5xblPANsfN4cBm1OYiTRd4eMDQs=
-3,-14,3N6Q/PYDT41FZfsvRsMzFifEEYA=,EEPZbRAhy945m3DJVQ3ntE8H/6Y=
-3,-15,3N6Q/PYDT41FZfsvRsMzFifEEYA=,EEPZbRAhy945m3DJVQ3ntE8H/6Y=
-2,-12,4jpvaraykhlz/dsBrU3451FuKxo=,JVEK8WT32HYxAZbLaMqWaJl/utw=
-3,-13,4jpvaraykhlz/dsBrU3451FuKxo=,EEPZbRAhy945m3DJVQ3ntE8H/6Y=
-2,-13,4jpvaraykhlz/dsBrU3451FuKxo=,CrbNJAUvlveSjxKv7V7TqwQTYKE=
-3,-12,4jpvaraykhlz/dsBrU3451FuKxo=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-2,-10,4jpvaraykhlz/dsBrU3451FuKxo=,6huKLAvPklJLYemU2/5EaUIeSWc=
-3,-11,4jpvaraykhlz/dsBrU3451FuKxo=,g2TQ8Vjpho18bQt7WfKKobxbAYs=
-3,-10,4jpvaraykhlz/dsBrU3451FuKxo=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-3,-9,4jpvaraykhlz/dsBrU3451FuKxo=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-3,-8,4jpvaraykhlz/dsBrU3451FuKxo=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-2,-9,4jpvaraykhlz/dsBrU3451FuKxo=,6huKLAvPklJLYemU2/5EaUIeSWc=
-2,-8,4jpvaraykhlz/dsBrU3451FuKxo=,AhBkkWjpCInHtM7qmZ1EGJuNBcw=
-2,-11,4jpvaraykhlz/dsBrU3451FuKxo=,JVEK8WT32HYxAZbLaMqWaJl/utw=
-2,-7,4jpvaraykhlz/dsBrU3451FuKxo=,AhBkkWjpCInHtM7qmZ1EGJuNBcw=
-5,-7,4jpvaraykhlz/dsBrU3451FuKxo=,uJm/7tkG9fNZUwvQUD+dLNh2NAU=
-5,-6,4jpvaraykhlz/dsBrU3451FuKxo=,51Lcv1Bd5plOl/GaaMU/pT8cjvQ=
-3,-6,4jpvaraykhlz/dsBrU3451FuKxo=,ilE+278vWwpSQgkQ7qpbJwblrHg=
-4,-7,4jpvaraykhlz/dsBrU3451FuKxo=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-3,-7,4jpvaraykhlz/dsBrU3451FuKxo=,Odj/q2Z2A9HpQ7XoACgJeL8lOWo=
-4,-6,4jpvaraykhlz/dsBrU3451FuKxo=,ilE+278vWwpSQgkQ7qpbJwblrHg=
-2,-6,4jpvaraykhlz/dsBrU3451FuKxo=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-3,-4,4jpvaraykhlz/dsBrU3451FuKxo=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-2,-5,4jpvaraykhlz/dsBrU3451FuKxo=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-3,-5,4jpvaraykhlz/dsBrU3451FuKxo=,ilE+278vWwpSQgkQ7qpbJwblrHg=
-2,-4,4jpvaraykhlz/dsBrU3451FuKxo=,2/nfVc3mllCu5qIMV3soQCMKulg=
-5,-4,4jpvaraykhlz/dsBrU3451FuKxo=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-5,-5,4jpvaraykhlz/dsBrU3451FuKxo=,51Lcv1Bd5plOl/GaaMU/pT8cjvQ=
-4,-4,4jpvaraykhlz/dsBrU3451FuKxo=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-4,-5,4jpvaraykhlz/dsBrU3451FuKxo=,ilE+278vWwpSQgkQ7qpbJwblrHg=
-2,-2,4jpvaraykhlz/dsBrU3451FuKxo=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-3,-2,4jpvaraykhlz/dsBrU3451FuKxo=,VclYaO2XIwvDJKxd5AaBBl/NgEo=
-3,-3,4jpvaraykhlz/dsBrU3451FuKxo=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-2,-3,4jpvaraykhlz/dsBrU3451FuKxo=,2/nfVc3mllCu5qIMV3soQCMKulg=
-6,-4,4jpvaraykhlz/dsBrU3451FuKxo=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-6,-5,4jpvaraykhlz/dsBrU3451FuKxo=,51Lcv1Bd5plOl/GaaMU/pT8cjvQ=
-7,-4,4jpvaraykhlz/dsBrU3451FuKxo=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-7,-5,4jpvaraykhlz/dsBrU3451FuKxo=,XpoZ52LOOHzvoEFbSE7+300+mrQ=
-12,-3,5UXC3IwN966kcZCCFtM1zsS/Sqc=,vw/9D4Xv4XZ35ltmyBeNJ0+LdPU=
-12,-2,5UXC3IwN966kcZCCFtM1zsS/Sqc=,G9Z8KZ3xxb70Pma3YiaWXVMDvrM=
-13,-2,5UXC3IwN966kcZCCFtM1zsS/Sqc=,Gr5xroTmAOzI0/jNeFbO50G6/DI=
-13,-3,5UXC3IwN966kcZCCFtM1zsS/Sqc=,uf5bWBEAWdd1X+ZWSjAhTgbmzKk=
-14,-2,5UXC3IwN966kcZCCFtM1zsS/Sqc=,Gr5xroTmAOzI0/jNeFbO50G6/DI=
-14,-3,5UXC3IwN966kcZCCFtM1zsS/Sqc=,uf5bWBEAWdd1X+ZWSjAhTgbmzKk=
-15,-2,5UXC3IwN966kcZCCFtM1zsS/Sqc=,7VNPZ1SO/ejxKGSj1ro68VujAZ4=
-15,-3,5UXC3IwN966kcZCCFtM1zsS/Sqc=,btOI/A9z3LB7+c+Ad7jgezw7SSM=
-14,-4,5UXC3IwN966kcZCCFtM1zsS/Sqc=,uf5bWBEAWdd1X+ZWSjAhTgbmzKk=
-14,-5,5UXC3IwN966kcZCCFtM1zsS/Sqc=,o4jE1q9JU4MqwwlnaAFAjUUBbPY=
-15,-4,5UXC3IwN966kcZCCFtM1zsS/Sqc=,btOI/A9z3LB7+c+Ad7jgezw7SSM=
-15,-5,5UXC3IwN966kcZCCFtM1zsS/Sqc=,xtDmas7/2B04Px+gI+UKJmT35HU=
-14,-6,5UXC3IwN966kcZCCFtM1zsS/Sqc=,o4jE1q9JU4MqwwlnaAFAjUUBbPY=
-15,-9,5UXC3IwN966kcZCCFtM1zsS/Sqc=,2NsvHmnukrmdCfHB7gVCCbnNWkk=
-14,-7,5UXC3IwN966kcZCCFtM1zsS/Sqc=,kreZjwcaMzvZS+adZ6dGEHd4fNs=
-14,-8,5UXC3IwN966kcZCCFtM1zsS/Sqc=,kreZjwcaMzvZS+adZ6dGEHd4fNs=
-15,-6,5UXC3IwN966kcZCCFtM1zsS/Sqc=,xtDmas7/2B04Px+gI+UKJmT35HU=
-14,-9,5UXC3IwN966kcZCCFtM1zsS/Sqc=,kreZjwcaMzvZS+adZ6dGEHd4fNs=
-15,-8,5UXC3IwN966kcZCCFtM1zsS/Sqc=,ZMoqd0wpL/E83o/qRSQNTTmbu+8=
-15,-7,5UXC3IwN966kcZCCFtM1zsS/Sqc=,ZMoqd0wpL/E83o/qRSQNTTmbu+8=
-14,-10,ObNdEJfLU285TxIn23bVBBPBlC4=,kreZjwcaMzvZS+adZ6dGEHd4fNs=
-15,-10,ObNdEJfLU285TxIn23bVBBPBlC4=,2NsvHmnukrmdCfHB7gVCCbnNWkk=
-14,-11,ObNdEJfLU285TxIn23bVBBPBlC4=,6eSSVXEb0ZftNaWhQM9wBqk0idw=
-15,-11,ObNdEJfLU285TxIn23bVBBPBlC4=,zt/7vrieG6qgswsCQnXjDqPA0no=
-15,-13,ObNdEJfLU285TxIn23bVBBPBlC4=,m4VHC3XZGVAlAhhCo+zuuSGJ11A=
-14,-12,ObNdEJfLU285TxIn23bVBBPBlC4=,6eSSVXEb0ZftNaWhQM9wBqk0idw=
-15,-12,ObNdEJfLU285TxIn23bVBBPBlC4=,zt/7vrieG6qgswsCQnXjDqPA0no=
-14,-13,ObNdEJfLU285TxIn23bVBBPBlC4=,6eSSVXEb0ZftNaWhQM9wBqk0idw=
-12,-4,ObNdEJfLU285TxIn23bVBBPBlC4=,vw/9D4Xv4XZ35ltmyBeNJ0+LdPU=
-13,-4,ObNdEJfLU285TxIn23bVBBPBlC4=,uf5bWBEAWdd1X+ZWSjAhTgbmzKk=
-13,-5,ObNdEJfLU285TxIn23bVBBPBlC4=,o4jE1q9JU4MqwwlnaAFAjUUBbPY=
-12,-5,ObNdEJfLU285TxIn23bVBBPBlC4=,lL11mgerG9yZyC+M4KBgLGPmpWE=
-12,-12,ObNdEJfLU285TxIn23bVBBPBlC4=,6eSSVXEb0ZftNaWhQM9wBqk0idw=
-13,-13,ObNdEJfLU285TxIn23bVBBPBlC4=,6eSSVXEb0ZftNaWhQM9wBqk0idw=
-12,-13,ObNdEJfLU285TxIn23bVBBPBlC4=,hkpm5DotzcDm/1tYOCu5J2ZU0PE=
-13,-12,ObNdEJfLU285TxIn23bVBBPBlC4=,6eSSVXEb0ZftNaWhQM9wBqk0idw=
-12,-6,ObNdEJfLU285TxIn23bVBBPBlC4=,lL11mgerG9yZyC+M4KBgLGPmpWE=
-13,-7,ObNdEJfLU285TxIn23bVBBPBlC4=,kreZjwcaMzvZS+adZ6dGEHd4fNs=
-13,-6,ObNdEJfLU285TxIn23bVBBPBlC4=,o4jE1q9JU4MqwwlnaAFAjUUBbPY=
-12,-7,ObNdEJfLU285TxIn23bVBBPBlC4=,kkzK9e2X9fX3JeUu72KIKgs4dWo=
-12,-10,ObNdEJfLU285TxIn23bVBBPBlC4=,JznAHynVYgTOFyLzKRI0gHj6cnw=
-12,-8,ObNdEJfLU285TxIn23bVBBPBlC4=,kkzK9e2X9fX3JeUu72KIKgs4dWo=
-13,-11,ObNdEJfLU285TxIn23bVBBPBlC4=,6eSSVXEb0ZftNaWhQM9wBqk0idw=
-12,-9,ObNdEJfLU285TxIn23bVBBPBlC4=,JznAHynVYgTOFyLzKRI0gHj6cnw=
-12,-11,ObNdEJfLU285TxIn23bVBBPBlC4=,6eSSVXEb0ZftNaWhQM9wBqk0idw=
-13,-10,ObNdEJfLU285TxIn23bVBBPBlC4=,kreZjwcaMzvZS+adZ6dGEHd4fNs=
-13,-8,ObNdEJfLU285TxIn23bVBBPBlC4=,kreZjwcaMzvZS+adZ6dGEHd4fNs=
-13,-9,ObNdEJfLU285TxIn23bVBBPBlC4=,kreZjwcaMzvZS+adZ6dGEHd4fNs=
-8,-4,ObNdEJfLU285TxIn23bVBBPBlC4=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-8,-5,ObNdEJfLU285TxIn23bVBBPBlC4=,XpoZ52LOOHzvoEFbSE7+300+mrQ=
-11,-5,ObNdEJfLU285TxIn23bVBBPBlC4=,lL11mgerG9yZyC+M4KBgLGPmpWE=
-8,-6,ObNdEJfLU285TxIn23bVBBPBlC4=,XpoZ52LOOHzvoEFbSE7+300+mrQ=
-11,-6,ObNdEJfLU285TxIn23bVBBPBlC4=,lL11mgerG9yZyC+M4KBgLGPmpWE=
-10,-4,ObNdEJfLU285TxIn23bVBBPBlC4=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-9,-7,ObNdEJfLU285TxIn23bVBBPBlC4=,kkzK9e2X9fX3JeUu72KIKgs4dWo=
-9,-5,ObNdEJfLU285TxIn23bVBBPBlC4=,YYTvaOS1HHurFbsYMjRID2pLXXQ=
-10,-7,ObNdEJfLU285TxIn23bVBBPBlC4=,kkzK9e2X9fX3JeUu72KIKgs4dWo=
-11,-7,ObNdEJfLU285TxIn23bVBBPBlC4=,kkzK9e2X9fX3JeUu72KIKgs4dWo=
-10,-5,ObNdEJfLU285TxIn23bVBBPBlC4=,YYTvaOS1HHurFbsYMjRID2pLXXQ=
-9,-4,ObNdEJfLU285TxIn23bVBBPBlC4=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-9,-6,ObNdEJfLU285TxIn23bVBBPBlC4=,YYTvaOS1HHurFbsYMjRID2pLXXQ=
-8,-8,ObNdEJfLU285TxIn23bVBBPBlC4=,aid4w5fzNGoc3ogeLE0ZiPbSztQ=
-11,-4,ObNdEJfLU285TxIn23bVBBPBlC4=,vw/9D4Xv4XZ35ltmyBeNJ0+LdPU=
-10,-6,ObNdEJfLU285TxIn23bVBBPBlC4=,YYTvaOS1HHurFbsYMjRID2pLXXQ=
-8,-7,ObNdEJfLU285TxIn23bVBBPBlC4=,aid4w5fzNGoc3ogeLE0ZiPbSztQ=
-11,-9,ObNdEJfLU285TxIn23bVBBPBlC4=,JznAHynVYgTOFyLzKRI0gHj6cnw=
-10,-8,ObNdEJfLU285TxIn23bVBBPBlC4=,kkzK9e2X9fX3JeUu72KIKgs4dWo=
-9,-9,ObNdEJfLU285TxIn23bVBBPBlC4=,kkzK9e2X9fX3JeUu72KIKgs4dWo=
-11,-8,ObNdEJfLU285TxIn23bVBBPBlC4=,kkzK9e2X9fX3JeUu72KIKgs4dWo=
-9,-8,ObNdEJfLU285TxIn23bVBBPBlC4=,kkzK9e2X9fX3JeUu72KIKgs4dWo=
-8,-9,ObNdEJfLU285TxIn23bVBBPBlC4=,aid4w5fzNGoc3ogeLE0ZiPbSztQ=
-10,-9,ObNdEJfLU285TxIn23bVBBPBlC4=,kkzK9e2X9fX3JeUu72KIKgs4dWo=
-11,-10,ObNdEJfLU285TxIn23bVBBPBlC4=,JznAHynVYgTOFyLzKRI0gHj6cnw=
-8,-10,ObNdEJfLU285TxIn23bVBBPBlC4=,aid4w5fzNGoc3ogeLE0ZiPbSztQ=
-11,-11,ObNdEJfLU285TxIn23bVBBPBlC4=,6eSSVXEb0ZftNaWhQM9wBqk0idw=
-9,-11,ObNdEJfLU285TxIn23bVBBPBlC4=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-9,-10,ObNdEJfLU285TxIn23bVBBPBlC4=,kkzK9e2X9fX3JeUu72KIKgs4dWo=
-10,-11,ObNdEJfLU285TxIn23bVBBPBlC4=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-10,-10,ObNdEJfLU285TxIn23bVBBPBlC4=,kkzK9e2X9fX3JeUu72KIKgs4dWo=
-8,-11,ObNdEJfLU285TxIn23bVBBPBlC4=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-8,-12,ObNdEJfLU285TxIn23bVBBPBlC4=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-8,-13,ObNdEJfLU285TxIn23bVBBPBlC4=,A3mlnaTddGQqRCHGIOgMhxTPOT4=
-10,-12,ObNdEJfLU285TxIn23bVBBPBlC4=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-9,-12,uALFFTbrggTKekk2jd6ljdQqZ6E=,ZgqJsTUzRHLMwVynWYpUMpgTDXw=
-10,-14,uALFFTbrggTKekk2jd6ljdQqZ6E=,jc13gCHGHh0Yz/SaWB6TG0G3EBQ=
-10,-13,uALFFTbrggTKekk2jd6ljdQqZ6E=,jc13gCHGHh0Yz/SaWB6TG0G3EBQ=
-11,-13,uALFFTbrggTKekk2jd6ljdQqZ6E=,hkpm5DotzcDm/1tYOCu5J2ZU0PE=
-10,-15,uALFFTbrggTKekk2jd6ljdQqZ6E=,jc13gCHGHh0Yz/SaWB6TG0G3EBQ=
-11,-12,uALFFTbrggTKekk2jd6ljdQqZ6E=,6eSSVXEb0ZftNaWhQM9wBqk0idw=
-13,-15,uALFFTbrggTKekk2jd6ljdQqZ6E=,g5Kyhi1Do3BdyWHCW2Vm+9/ySvA=
-11,-14,uALFFTbrggTKekk2jd6ljdQqZ6E=,hkpm5DotzcDm/1tYOCu5J2ZU0PE=
-13,-14,uALFFTbrggTKekk2jd6ljdQqZ6E=,6eSSVXEb0ZftNaWhQM9wBqk0idw=
-9,-13,uALFFTbrggTKekk2jd6ljdQqZ6E=,jc13gCHGHh0Yz/SaWB6TG0G3EBQ=
-11,-15,uALFFTbrggTKekk2jd6ljdQqZ6E=,79znMyprbwLTzEvllm6hCHwMbVw=
-12,-14,uALFFTbrggTKekk2jd6ljdQqZ6E=,hkpm5DotzcDm/1tYOCu5J2ZU0PE=
-12,-15,uALFFTbrggTKekk2jd6ljdQqZ6E=,79znMyprbwLTzEvllm6hCHwMbVw=
-16,-12,uALFFTbrggTKekk2jd6ljdQqZ6E=,zt/7vrieG6qgswsCQnXjDqPA0no=
-16,-13,uALFFTbrggTKekk2jd6ljdQqZ6E=,m4VHC3XZGVAlAhhCo+zuuSGJ11A=
-16,-6,uALFFTbrggTKekk2jd6ljdQqZ6E=,xtDmas7/2B04Px+gI+UKJmT35HU=
-16,-11,uALFFTbrggTKekk2jd6ljdQqZ6E=,zt/7vrieG6qgswsCQnXjDqPA0no=
-16,-8,uALFFTbrggTKekk2jd6ljdQqZ6E=,ZMoqd0wpL/E83o/qRSQNTTmbu+8=
-16,-10,uALFFTbrggTKekk2jd6ljdQqZ6E=,2NsvHmnukrmdCfHB7gVCCbnNWkk=
-16,-9,uALFFTbrggTKekk2jd6ljdQqZ6E=,2NsvHmnukrmdCfHB7gVCCbnNWkk=
-16,-7,uALFFTbrggTKekk2jd6ljdQqZ6E=,ZMoqd0wpL/E83o/qRSQNTTmbu+8=
-16,-4,uALFFTbrggTKekk2jd6ljdQqZ6E=,btOI/A9z3LB7+c+Ad7jgezw7SSM=
-16,-5,uALFFTbrggTKekk2jd6ljdQqZ6E=,xtDmas7/2B04Px+gI+UKJmT35HU=
-14,-16,uALFFTbrggTKekk2jd6ljdQqZ6E=,g5Kyhi1Do3BdyWHCW2Vm+9/ySvA=
-14,-15,uALFFTbrggTKekk2jd6ljdQqZ6E=,g5Kyhi1Do3BdyWHCW2Vm+9/ySvA=
-14,-14,uALFFTbrggTKekk2jd6ljdQqZ6E=,6eSSVXEb0ZftNaWhQM9wBqk0idw=
-15,-15,uALFFTbrggTKekk2jd6ljdQqZ6E=,EGiwi0YjvE50pE44F4KtLJi8zZs=
-16,-15,uALFFTbrggTKekk2jd6ljdQqZ6E=,EGiwi0YjvE50pE44F4KtLJi8zZs=
-16,-14,uALFFTbrggTKekk2jd6ljdQqZ6E=,m4VHC3XZGVAlAhhCo+zuuSGJ11A=
-15,-14,uALFFTbrggTKekk2jd6ljdQqZ6E=,m4VHC3XZGVAlAhhCo+zuuSGJ11A=
-16,-3,uALFFTbrggTKekk2jd6ljdQqZ6E=,btOI/A9z3LB7+c+Ad7jgezw7SSM=
-16,-2,uALFFTbrggTKekk2jd6ljdQqZ6E=,7VNPZ1SO/ejxKGSj1ro68VujAZ4=
-15,-16,uALFFTbrggTKekk2jd6ljdQqZ6E=,EGiwi0YjvE50pE44F4KtLJi8zZs=
-14,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,Gr5xroTmAOzI0/jNeFbO50G6/DI=
-15,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,7VNPZ1SO/ejxKGSj1ro68VujAZ4=
-13,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,Gr5xroTmAOzI0/jNeFbO50G6/DI=
-12,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,G9Z8KZ3xxb70Pma3YiaWXVMDvrM=
-2,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-3,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,VclYaO2XIwvDJKxd5AaBBl/NgEo=
-11,-3,uALFFTbrggTKekk2jd6ljdQqZ6E=,vw/9D4Xv4XZ35ltmyBeNJ0+LdPU=
-8,-2,uALFFTbrggTKekk2jd6ljdQqZ6E=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-9,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,G9Z8KZ3xxb70Pma3YiaWXVMDvrM=
-8,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-9,-2,uALFFTbrggTKekk2jd6ljdQqZ6E=,G9Z8KZ3xxb70Pma3YiaWXVMDvrM=
-10,-3,uALFFTbrggTKekk2jd6ljdQqZ6E=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-10,-2,uALFFTbrggTKekk2jd6ljdQqZ6E=,G9Z8KZ3xxb70Pma3YiaWXVMDvrM=
-11,-2,uALFFTbrggTKekk2jd6ljdQqZ6E=,G9Z8KZ3xxb70Pma3YiaWXVMDvrM=
-10,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,G9Z8KZ3xxb70Pma3YiaWXVMDvrM=
-7,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-1,-5,uALFFTbrggTKekk2jd6ljdQqZ6E=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-9,-3,uALFFTbrggTKekk2jd6ljdQqZ6E=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-6,-2,uALFFTbrggTKekk2jd6ljdQqZ6E=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-11,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,G9Z8KZ3xxb70Pma3YiaWXVMDvrM=
-5,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-4,-3,uALFFTbrggTKekk2jd6ljdQqZ6E=,moRZBcX3/5DOW+BAKvmjth9g+0g=
-1,-2,uALFFTbrggTKekk2jd6ljdQqZ6E=,SKFZBVfrgab3bCLKQy2DzTGiCyw=
-6,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-4,-2,uALFFTbrggTKekk2jd6ljdQqZ6E=,VclYaO2XIwvDJKxd5AaBBl/NgEo=
-5,-3,uALFFTbrggTKekk2jd6ljdQqZ6E=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-6,-3,uALFFTbrggTKekk2jd6ljdQqZ6E=,1wAW2W6FXQx3TnGdU+WS6WNDFPE=
-4,-1,uALFFTbrggTKekk2jd6ljdQqZ6E=,VclYaO2XIwvDJKxd5AaBBl/NgEo=
-1,-4,uALFFTbrggTKekk2jd6ljdQqZ6E=,2/nfVc3mllCu5qIMV3soQCMKulg=
-7,-3,uALFFTbrggTKekk2jd6ljdQqZ6E=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-5,-2,uALFFTbrggTKekk2jd6ljdQqZ6E=,XptdEXyF4FCj/3/R96UHDZsrm7A=
-7,-2,uALFFTbrggTKekk2jd6ljdQqZ6E=,sXQx/GIW80+3MIYtAiO3ivPh1W0=
-8,-3,uALFFTbrggTKekk2jd6ljdQqZ6E=,6hWykAhkG560qL2tZY6FBDEBf0Q=
-1,-3,uALFFTbrggTKekk2jd6ljdQqZ6E=,2/nfVc3mllCu5qIMV3soQCMKulg=
-1,-7,uALFFTbrggTKekk2jd6ljdQqZ6E=,AhBkkWjpCInHtM7qmZ1EGJuNBcw=
-1,-6,uALFFTbrggTKekk2jd6ljdQqZ6E=,Tfbhrwey2XqeUEUj97lnUDt7KME=
-1,-10,uALFFTbrggTKekk2jd6ljdQqZ6E=,6huKLAvPklJLYemU2/5EaUIeSWc=
-1,-8,uALFFTbrggTKekk2jd6ljdQqZ6E=,AhBkkWjpCInHtM7qmZ1EGJuNBcw=
-1,-9,uALFFTbrggTKekk2jd6ljdQqZ6E=,6huKLAvPklJLYemU2/5EaUIeSWc=
-1,-11,uALFFTbrggTKekk2jd6ljdQqZ6E=,JVEK8WT32HYxAZbLaMqWaJl/utw=
-2,-16,uALFFTbrggTKekk2jd6ljdQqZ6E=,5xblPANsfN4cBm1OYiTRd4eMDQs=
-3,-16,uALFFTbrggTKekk2jd6ljdQqZ6E=,EEPZbRAhy945m3DJVQ3ntE8H/6Y=
