20,-13,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,5K+ABr9wrrEvcTGOLtbE8gDWV0g=
20,-12,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
19,-12,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,3eDVn6jVeI6etkrOEVd1W4bX6dQ=
20,-15,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,/wNwi/tPQPuToOapPa+b/mtx008=
20,-16,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,/wNwi/tPQPuToOapPa+b/mtx008=
19,-13,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,Sm4Ori15S6N+F1OAQ9Rse9pUZVM=
20,-10,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
20,-14,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,5K+ABr9wrrEvcTGOLtbE8gDWV0g=
20,-9,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,kkz6iPrwaaMXtHz00cCbqwIMwFE=
19,-15,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,78YCZ964TrZ3sI7EtZPZhLeFRMU=
19,-16,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,78YCZ964TrZ3sI7EtZPZhLeFRMU=
19,-14,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,Sm4Ori15S6N+F1OAQ9Rse9pUZVM=
20,-8,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,cy5EXdh4BShudVM/AUstXFfLt+A=
19,-8,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,8a1vfQSPaVP5ieOukq6kgM3rP4s=
20,-11,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,Fv0+HOEGkY+h6fBReNxGKGJyBjs=
19,-11,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,3eDVn6jVeI6etkrOEVd1W4bX6dQ=
16,-10,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,E4Wue5+ppQlq7W2X5dHytZGIUbE=
19,-10,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,9DbJ3Zi0nt2+V88c6esOuAA7H1g=
19,-9,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,9DbJ3Zi0nt2+V88c6esOuAA7H1g=
16,-11,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,kYvfzqR2O3+PwLFMA8gG+S/RESk=
16,-9,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,E4Wue5+ppQlq7W2X5dHytZGIUbE=
16,-8,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,jsaGub+C4EsfQ9jdcSGOaOfineY=
16,-6,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,HS102EL7xNnU1CuwXZPyANW5dVE=
16,-7,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,jsaGub+C4EsfQ9jdcSGOaOfineY=
16,-4,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,MY56g53d66h21+3HUgVrjW23jrM=
16,-5,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,HS102EL7xNnU1CuwXZPyANW5dVE=
16,-2,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,frepILHeD1HaH1QtPfk0gNLd9dU=
16,-3,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,MY56g53d66h21+3HUgVrjW23jrM=
17,-1,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,frepILHeD1HaH1QtPfk0gNLd9dU=
18,-1,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,zg6drCMppMElo4ROasdwdJLJxBE=
16,-1,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,frepILHeD1HaH1QtPfk0gNLd9dU=
16,-13,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,Y8HriyR9zNFO3u6uK259gKHVMWs=
18,-16,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,78YCZ964TrZ3sI7EtZPZhLeFRMU=
17,-16,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,OBy8Lqf1w9L69GvnVhBWmXDlS4Y=
16,-15,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,OBy8Lqf1w9L69GvnVhBWmXDlS4Y=
16,-14,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,Y8HriyR9zNFO3u6uK259gKHVMWs=
16,-16,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,OBy8Lqf1w9L69GvnVhBWmXDlS4Y=
16,-12,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,kYvfzqR2O3+PwLFMA8gG+S/RESk=
18,-19,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,hUmZPWCRyYXFZL/oaL8UDtVd9Yg=
18,-18,nz+AOZ5bTpfaQRsoVzk2v0OBtvM=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
17,-19,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,oveXglOxQXHk/i29snJL4IURupQ=
17,-18,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,pVHY2o1Im6HcDNnB2v6o6wiWGVI=
18,-17,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
17,-17,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,pVHY2o1Im6HcDNnB2v6o6wiWGVI=
16,-18,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,pVHY2o1Im6HcDNnB2v6o6wiWGVI=
16,-21,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,Tz3IknEnHgQb1U/xVPE9VKQlSjo=
17,-20,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,oveXglOxQXHk/i29snJL4IURupQ=
16,-19,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,oveXglOxQXHk/i29snJL4IURupQ=
16,-22,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,Tz3IknEnHgQb1U/xVPE9VKQlSjo=
19,-21,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,8OluBOQ+mmME2AfV7J6LMdb3ILc=
17,-22,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,Tz3IknEnHgQb1U/xVPE9VKQlSjo=
17,-21,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,Tz3IknEnHgQb1U/xVPE9VKQlSjo=
19,-20,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,hUmZPWCRyYXFZL/oaL8UDtVd9Yg=
16,-20,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,oveXglOxQXHk/i29snJL4IURupQ=
20,-20,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,hUmZPWCRyYXFZL/oaL8UDtVd9Yg=
20,-21,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,8OluBOQ+mmME2AfV7J6LMdb3ILc=
19,-22,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,8OluBOQ+mmME2AfV7J6LMdb3ILc=
18,-20,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,hUmZPWCRyYXFZL/oaL8UDtVd9Yg=
20,-22,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,8OluBOQ+mmME2AfV7J6LMdb3ILc=
18,-22,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,8OluBOQ+mmME2AfV7J6LMdb3ILc=
16,-17,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,pVHY2o1Im6HcDNnB2v6o6wiWGVI=
18,-21,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,8OluBOQ+mmME2AfV7J6LMdb3ILc=
20,-19,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,hUmZPWCRyYXFZL/oaL8UDtVd9Yg=
19,-19,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,hUmZPWCRyYXFZL/oaL8UDtVd9Yg=
19,-17,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
19,-18,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
20,-18,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
20,-17,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,tRIVz8i58p9GD7TAx6O+M0hkJgQ=
1,-18,4vcVfE42Q9C01iKieVviqteGm1s=,SmdQPFlYUTxHbVbd4WwQaJd9GZE=
2,-19,4vcVfE42Q9C01iKieVviqteGm1s=,H8Cc5xX/42UokQrL1ZaFtUjGseU=
2,-18,4vcVfE42Q9C01iKieVviqteGm1s=,rtzZYGlW4Ci3yhmYIqFZkf+5J1c=
1,-19,4vcVfE42Q9C01iKieVviqteGm1s=,18/TEhLuAm1OCJMNb2KPFR9tPfo=
4,-19,4vcVfE42Q9C01iKieVviqteGm1s=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
4,-18,4vcVfE42Q9C01iKieVviqteGm1s=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
3,-19,4vcVfE42Q9C01iKieVviqteGm1s=,H8Cc5xX/42UokQrL1ZaFtUjGseU=
3,-18,4vcVfE42Q9C01iKieVviqteGm1s=,rtzZYGlW4Ci3yhmYIqFZkf+5J1c=
4,-21,4vcVfE42Q9C01iKieVviqteGm1s=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
4,-22,4vcVfE42Q9C01iKieVviqteGm1s=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
4,-20,4vcVfE42Q9C01iKieVviqteGm1s=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
3,-22,4vcVfE42Q9C01iKieVviqteGm1s=,2GUwApVstWOHoVrnItQ07a5V3Tk=
3,-20,4vcVfE42Q9C01iKieVviqteGm1s=,H8Cc5xX/42UokQrL1ZaFtUjGseU=
3,-21,4vcVfE42Q9C01iKieVviqteGm1s=,2GUwApVstWOHoVrnItQ07a5V3Tk=
5,-19,4vcVfE42Q9C01iKieVviqteGm1s=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
6,-18,4vcVfE42Q9C01iKieVviqteGm1s=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
6,-19,4vcVfE42Q9C01iKieVviqteGm1s=,2H/gAsQjsOVPDXywiJ8BiBe31hg=
6,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,2H/gAsQjsOVPDXywiJ8BiBe31hg=
5,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
5,-18,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
5,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
5,-22,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,nj+cAG0Yc/fdSpr8CJ/Dupww9Nk=
6,-22,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,2H/gAsQjsOVPDXywiJ8BiBe31hg=
6,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,2H/gAsQjsOVPDXywiJ8BiBe31hg=
8,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
8,-22,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
7,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,2H/gAsQjsOVPDXywiJ8BiBe31hg=
8,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
7,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,2H/gAsQjsOVPDXywiJ8BiBe31hg=
7,-22,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,2H/gAsQjsOVPDXywiJ8BiBe31hg=
10,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,z6xomrbJqPQxBgV8+tCwWCY8arg=
10,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
9,-22,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
9,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,pzcKEm2emFe8Es/hYU4bU0gEMMM=
9,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
10,-22,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
8,-19,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
7,-19,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,2H/gAsQjsOVPDXywiJ8BiBe31hg=
8,-18,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
7,-18,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
10,-19,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,z6xomrbJqPQxBgV8+tCwWCY8arg=
10,-18,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
9,-19,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,5lZ4GT3kXQWG3mZOi/WCpR1i5X0=
9,-18,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
11,-19,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,z6xomrbJqPQxBgV8+tCwWCY8arg=
12,-18,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,yP1ndufoHaF5Mv8uWuGb4nztr80=
12,-19,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
11,-18,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
14,-18,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,G50JA4uF6Rd+gV9v168O7EW7liM=
13,-19,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
13,-18,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,yP1ndufoHaF5Mv8uWuGb4nztr80=
14,-19,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,oveXglOxQXHk/i29snJL4IURupQ=
15,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,CgO8DLh2elRA8I+KX63rhcMMV4c=
15,-22,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,CgO8DLh2elRA8I+KX63rhcMMV4c=
15,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,oveXglOxQXHk/i29snJL4IURupQ=
0,-18,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,SmdQPFlYUTxHbVbd4WwQaJd9GZE=
0,-19,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,18/TEhLuAm1OCJMNb2KPFR9tPfo=
1,-17,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,SmdQPFlYUTxHbVbd4WwQaJd9GZE=
2,-17,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,rtzZYGlW4Ci3yhmYIqFZkf+5J1c=
14,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,CgO8DLh2elRA8I+KX63rhcMMV4c=
4,-17,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
14,-22,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,CgO8DLh2elRA8I+KX63rhcMMV4c=
11,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,z6xomrbJqPQxBgV8+tCwWCY8arg=
5,-17,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,WDMef8iFn6vIF9OoWHPo42pM+Ko=
12,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,gu0FTGceewdMkDCeojibeGCBj7s=
11,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
3,-17,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,rtzZYGlW4Ci3yhmYIqFZkf+5J1c=
13,-22,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,gu0FTGceewdMkDCeojibeGCBj7s=
13,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,gu0FTGceewdMkDCeojibeGCBj7s=
12,-22,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,gu0FTGceewdMkDCeojibeGCBj7s=
11,-22,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,1oKvYFvHBNmQd1W3UBNnLEjW4QY=
13,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
1,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,B7nWRMTe2RtZu+SqhHL05uMzgMI=
14,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,oveXglOxQXHk/i29snJL4IURupQ=
12,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,wYt+Vbd3bnxhBDiNfcswYdrmMw8=
2,-22,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,2GUwApVstWOHoVrnItQ07a5V3Tk=
1,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,18/TEhLuAm1OCJMNb2KPFR9tPfo=
0,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,18/TEhLuAm1OCJMNb2KPFR9tPfo=
2,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,2GUwApVstWOHoVrnItQ07a5V3Tk=
0,-21,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,B7nWRMTe2RtZu+SqhHL05uMzgMI=
6,-17,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
2,-20,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,H8Cc5xX/42UokQrL1ZaFtUjGseU=
7,-17,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,lp/v+u1YEWZIh5d0vrBpPZ8Q2zU=
8,-17,djyXe2O0lJRWa0TZGtD8NDNXKmQ=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
0,-22,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,B7nWRMTe2RtZu+SqhHL05uMzgMI=
1,-22,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,B7nWRMTe2RtZu+SqhHL05uMzgMI=
9,-17,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,IfC1PVFx9zc5Lw9Ic1F9hWFIaWk=
14,-17,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,G50JA4uF6Rd+gV9v168O7EW7liM=
10,-17,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
13,-17,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,yP1ndufoHaF5Mv8uWuGb4nztr80=
11,-17,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,8NNLzlrAH/KI9c+GKR9R+Xu8uRQ=
15,-19,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,oveXglOxQXHk/i29snJL4IURupQ=
12,-17,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,yP1ndufoHaF5Mv8uWuGb4nztr80=
15,-18,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,G50JA4uF6Rd+gV9v168O7EW7liM=
15,-17,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,G50JA4uF6Rd+gV9v168O7EW7liM=
0,-17,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,SmdQPFlYUTxHbVbd4WwQaJd9GZE=
12,-10,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
11,-10,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,i+lsaWudQ6rrMkhDIYJpeIlndVE=
12,-11,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
11,-11,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,3wZVzEFh+rhZGakNbFaWFOBVqZs=
14,-10,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
14,-11,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,LKnF+kyyR/XvbRvh7+c3BFPQh3s=
13,-10,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
13,-11,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,xLkAtM+3RChhzEhrZoMjTBCP6hc=
14,-9,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
14,-8,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,lbFXiY5FBD9B8fTW/fJ6QCqYd8E=
13,-8,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,9BShi4k1acwNuOnOkuV5LY14a6Y=
13,-9,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,Itoq5MCyCyNWrhi5sOirr1ATGlw=
14,-6,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
14,-7,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,lbFXiY5FBD9B8fTW/fJ6QCqYd8E=
13,-6,ShO1wIO5/ouRfMobxj6zyUuAZ5Y=,JeWlngWE7Ek9lBQtSGkcg+4zjig=
13,-7,o6SctNUhu9jebXwnaugEsymofpE=,9BShi4k1acwNuOnOkuV5LY14a6Y=
14,-4,o6SctNUhu9jebXwnaugEsymofpE=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
14,-5,o6SctNUhu9jebXwnaugEsymofpE=,Eunvtxd55cK1ZoIQxW+mIlUYBUw=
13,-4,o6SctNUhu9jebXwnaugEsymofpE=,b3p0Dpa1ec1F46jiyYOIhUGoaWs=
