-20,15,KY4EOphLCS3RnIPaYmscDHDdXdc=,97P0D6IWPxUFe02s0KINpV17QFs=
-20,2,KY4EOphLCS3RnIPaYmscDHDdXdc=,Acttoe0hzsxDpQiJB0+RG/Yr1r8=
-21,9,KY4EOphLCS3RnIPaYmscDHDdXdc=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-20,4,KY4EOphLCS3RnIPaYmscDHDdXdc=,+BP1cw1KCFQ0YKA5A94iCQhlSUk=
-21,11,KY4EOphLCS3RnIPaYmscDHDdXdc=,Rx+qvmy/pio/4XreumaZQJWdUeY=
-21,12,KY4EOphLCS3RnIPaYmscDHDdXdc=,uftcxNSwtaNmo4/CrAi5L/9sNYg=
-20,10,KY4EOphLCS3RnIPaYmscDHDdXdc=,taVY8TPFP4ABaTEev5ziJX2yziI=
-20,12,KY4EOphLCS3RnIPaYmscDHDdXdc=,Tew4pQz/YmgQsYCLVRQ3R9D1Ocg=
-21,10,KY4EOphLCS3RnIPaYmscDHDdXdc=,Rx+qvmy/pio/4XreumaZQJWdUeY=
-20,9,KY4EOphLCS3RnIPaYmscDHDdXdc=,wPXNVX3DQPAIBGvYbk+kXyY7vO0=
-20,11,KY4EOphLCS3RnIPaYmscDHDdXdc=,taVY8TPFP4ABaTEev5ziJX2yziI=
-18,18,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-19,17,47NYHvnzxpkmHaq/hOtMlxOOXO4=,97P0D6IWPxUFe02s0KINpV17QFs=
-18,17,47NYHvnzxpkmHaq/hOtMlxOOXO4=,2c5E5aZrz6SNNloPza25Y89FWDo=
-19,18,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-21,20,47NYHvnzxpkmHaq/hOtMlxOOXO4=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-21,21,47NYHvnzxpkmHaq/hOtMlxOOXO4=,pFvOJHpj9kMts8lo7KGbAFiq5Xw=
-20,19,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-20,21,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-21,19,47NYHvnzxpkmHaq/hOtMlxOOXO4=,nTx3JYFWbY7voCRczv16PTLEbf0=
-21,18,47NYHvnzxpkmHaq/hOtMlxOOXO4=,nTx3JYFWbY7voCRczv16PTLEbf0=
-20,20,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-21,17,47NYHvnzxpkmHaq/hOtMlxOOXO4=,EN4oUioJnTuGORHizeuZxa+/aj8=
-20,18,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-20,17,47NYHvnzxpkmHaq/hOtMlxOOXO4=,97P0D6IWPxUFe02s0KINpV17QFs=
-17,17,47NYHvnzxpkmHaq/hOtMlxOOXO4=,2c5E5aZrz6SNNloPza25Y89FWDo=
-17,18,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-19,16,47NYHvnzxpkmHaq/hOtMlxOOXO4=,97P0D6IWPxUFe02s0KINpV17QFs=
-20,16,47NYHvnzxpkmHaq/hOtMlxOOXO4=,97P0D6IWPxUFe02s0KINpV17QFs=
-21,16,47NYHvnzxpkmHaq/hOtMlxOOXO4=,EN4oUioJnTuGORHizeuZxa+/aj8=
-17,19,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-18,19,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-18,16,47NYHvnzxpkmHaq/hOtMlxOOXO4=,2c5E5aZrz6SNNloPza25Y89FWDo=
-19,19,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-17,16,47NYHvnzxpkmHaq/hOtMlxOOXO4=,2c5E5aZrz6SNNloPza25Y89FWDo=
-19,20,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-18,20,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-17,20,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-19,21,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-18,21,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-17,21,47NYHvnzxpkmHaq/hOtMlxOOXO4=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-2,18,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,MhP1aKf3GRj6qJrZ7RjPJJqC3kM=
-2,17,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,4b4YmgTMaefAoQ9NcB+xvTiIlnM=
-3,17,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,wKpx56SzsUvTVw+r0XJ/OCCxx8I=
-3,18,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-5,18,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,D2AF0xm2spo1nXupnN3k5BXYxMY=
-4,17,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,wKpx56SzsUvTVw+r0XJ/OCCxx8I=
-4,18,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-5,17,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,Ss5ReX3M+hNn14qyQBYWTHwi3ww=
-6,18,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,D2AF0xm2spo1nXupnN3k5BXYxMY=
-7,17,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-7,18,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-6,17,RsBQAFJyS+xjgBJzxHRCjzLFLaE=,Ss5ReX3M+hNn14qyQBYWTHwi3ww=
-8,18,VF8f+kdrURZkImMjvf6tWRnkjT0=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-9,17,VF8f+kdrURZkImMjvf6tWRnkjT0=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-8,17,VF8f+kdrURZkImMjvf6tWRnkjT0=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-9,18,VF8f+kdrURZkImMjvf6tWRnkjT0=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-10,18,VF8f+kdrURZkImMjvf6tWRnkjT0=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-10,17,VF8f+kdrURZkImMjvf6tWRnkjT0=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-11,18,VF8f+kdrURZkImMjvf6tWRnkjT0=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-11,17,VF8f+kdrURZkImMjvf6tWRnkjT0=,2jMqLokDXTPWGCr5mwHQatO36EU=
-12,18,VF8f+kdrURZkImMjvf6tWRnkjT0=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-13,18,VF8f+kdrURZkImMjvf6tWRnkjT0=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-13,17,VF8f+kdrURZkImMjvf6tWRnkjT0=,H875V0bHBUBT9/OTEqzSParaLUs=
-11,20,VF8f+kdrURZkImMjvf6tWRnkjT0=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-12,17,VF8f+kdrURZkImMjvf6tWRnkjT0=,2jMqLokDXTPWGCr5mwHQatO36EU=
-10,19,VF8f+kdrURZkImMjvf6tWRnkjT0=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-10,20,VF8f+kdrURZkImMjvf6tWRnkjT0=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-11,19,VF8f+kdrURZkImMjvf6tWRnkjT0=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-11,21,VF8f+kdrURZkImMjvf6tWRnkjT0=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-10,21,VF8f+kdrURZkImMjvf6tWRnkjT0=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-12,20,VF8f+kdrURZkImMjvf6tWRnkjT0=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-13,20,VF8f+kdrURZkImMjvf6tWRnkjT0=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-12,19,VF8f+kdrURZkImMjvf6tWRnkjT0=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-13,19,VF8f+kdrURZkImMjvf6tWRnkjT0=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-13,21,VF8f+kdrURZkImMjvf6tWRnkjT0=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-12,21,VF8f+kdrURZkImMjvf6tWRnkjT0=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-16,19,VF8f+kdrURZkImMjvf6tWRnkjT0=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-16,20,VF8f+kdrURZkImMjvf6tWRnkjT0=,mc/JBiClUSJby4h849GsoneR7ys=
-14,19,VF8f+kdrURZkImMjvf6tWRnkjT0=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-15,20,VF8f+kdrURZkImMjvf6tWRnkjT0=,mc/JBiClUSJby4h849GsoneR7ys=
-16,21,VF8f+kdrURZkImMjvf6tWRnkjT0=,mc/JBiClUSJby4h849GsoneR7ys=
-15,19,VF8f+kdrURZkImMjvf6tWRnkjT0=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-14,20,VF8f+kdrURZkImMjvf6tWRnkjT0=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-15,21,VF8f+kdrURZkImMjvf6tWRnkjT0=,mc/JBiClUSJby4h849GsoneR7ys=
-9,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-13,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,H875V0bHBUBT9/OTEqzSParaLUs=
-10,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,YNXeqdcsNnHYOabUE1xMXqwKraQ=
-14,21,VF8f+kdrURZkImMjvf6tWRnkjT0=,06T2Mrb5wJu97XfZbSDYZaoeE4k=
-11,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,2jMqLokDXTPWGCr5mwHQatO36EU=
-12,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,2jMqLokDXTPWGCr5mwHQatO36EU=
-8,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-14,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,H875V0bHBUBT9/OTEqzSParaLUs=
-16,18,VF8f+kdrURZkImMjvf6tWRnkjT0=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-16,17,VF8f+kdrURZkImMjvf6tWRnkjT0=,Yzh2510gA6erL323rCMoXZFyKsE=
-15,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,Yzh2510gA6erL323rCMoXZFyKsE=
-15,18,VF8f+kdrURZkImMjvf6tWRnkjT0=,0iUSu0dXZkvUAByYUGFLKxTbgLo=
-15,17,VF8f+kdrURZkImMjvf6tWRnkjT0=,Yzh2510gA6erL323rCMoXZFyKsE=
-14,17,VF8f+kdrURZkImMjvf6tWRnkjT0=,H875V0bHBUBT9/OTEqzSParaLUs=
-14,18,VF8f+kdrURZkImMjvf6tWRnkjT0=,xKQZPbnn/RkpgDBWvbUuxOdJukY=
-5,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,Ss5ReX3M+hNn14qyQBYWTHwi3ww=
-4,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,wKpx56SzsUvTVw+r0XJ/OCCxx8I=
-6,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,Ss5ReX3M+hNn14qyQBYWTHwi3ww=
-7,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-2,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,4b4YmgTMaefAoQ9NcB+xvTiIlnM=
-3,16,VF8f+kdrURZkImMjvf6tWRnkjT0=,wKpx56SzsUvTVw+r0XJ/OCCxx8I=
-1,17,VF8f+kdrURZkImMjvf6tWRnkjT0=,4b4YmgTMaefAoQ9NcB+xvTiIlnM=
-1,18,VF8f+kdrURZkImMjvf6tWRnkjT0=,MhP1aKf3GRj6qJrZ7RjPJJqC3kM=
-2,19,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,MhP1aKf3GRj6qJrZ7RjPJJqC3kM=
-1,19,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,MhP1aKf3GRj6qJrZ7RjPJJqC3kM=
-2,21,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,MhP1aKf3GRj6qJrZ7RjPJJqC3kM=
-4,19,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-1,20,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,MhP1aKf3GRj6qJrZ7RjPJJqC3kM=
-1,21,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,MhP1aKf3GRj6qJrZ7RjPJJqC3kM=
-3,21,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-3,19,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-4,20,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-3,20,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-2,20,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,MhP1aKf3GRj6qJrZ7RjPJJqC3kM=
-5,19,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,D2AF0xm2spo1nXupnN3k5BXYxMY=
-5,21,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-7,20,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,i78Lr+eKAsUNCN7eMDpIC+08rjY=
-9,20,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-9,19,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,CZFalAZrAGtKHRZWEH9p1gq3Mjg=
-5,20,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-4,21,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,AGJ/GlBKepjruLrLsWW57Tu/4HQ=
-8,19,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-7,21,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,i78Lr+eKAsUNCN7eMDpIC+08rjY=
-9,21,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,gVpJeW1wVu/vIGbjzKsvV9v8r10=
-16,16,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,Yzh2510gA6erL323rCMoXZFyKsE=
-8,21,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,i78Lr+eKAsUNCN7eMDpIC+08rjY=
-7,19,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,bF3eWpPhlEzSnTmqrW1T2MKc2S4=
-1,16,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,4b4YmgTMaefAoQ9NcB+xvTiIlnM=
-8,20,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,i78Lr+eKAsUNCN7eMDpIC+08rjY=
-6,20,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-6,19,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,D2AF0xm2spo1nXupnN3k5BXYxMY=
-6,21,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,NK+4+E07IUeAPPMQd8gSAx/JaLw=
-2,2,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,1ofn6pfGsJO34np7KxLzQjyIYwo=
-3,2,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,1ofn6pfGsJO34np7KxLzQjyIYwo=
-3,1,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,ErMRIebaVKBBloHAkwXSEQDejhE=
-2,1,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,g40s4qqsqrHcrdvmWLmcIIox89o=
-4,2,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,1ofn6pfGsJO34np7KxLzQjyIYwo=
-4,1,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,ErMRIebaVKBBloHAkwXSEQDejhE=
-5,2,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-5,1,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,j3od9PM/fDL34pcHyCcOilsJ2j4=
-4,4,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,r+Qh8q48Fb7GrYtZMfurB4WTH0I=
-5,4,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,79znMyprbwLTzEvllm6hCHwMbVw=
-4,3,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,1ofn6pfGsJO34np7KxLzQjyIYwo=
-5,3,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,axsqBMck3jug/QxQEAMPmEwpfRQ=
-2,4,Oee4MwdM7PxHqK5BhLSWQ67hQcA=,IlthUx+lIVpfgLGK0CusUBOmpp0=
-3,4,roCCgs6cUpc9GTf0liXqxSwVLQQ=,r+Qh8q48Fb7GrYtZMfurB4WTH0I=
-2,3,roCCgs6cUpc9GTf0liXqxSwVLQQ=,1ofn6pfGsJO34np7KxLzQjyIYwo=
-3,3,roCCgs6cUpc9GTf0liXqxSwVLQQ=,1ofn6pfGsJO34np7KxLzQjyIYwo=
-2,6,roCCgs6cUpc9GTf0liXqxSwVLQQ=,MgucWWNStwAYi/Q1eFLtH7DbZmQ=
-3,6,roCCgs6cUpc9GTf0liXqxSwVLQQ=,r+Qh8q48Fb7GrYtZMfurB4WTH0I=
-3,5,roCCgs6cUpc9GTf0liXqxSwVLQQ=,r+Qh8q48Fb7GrYtZMfurB4WTH0I=
-2,5,roCCgs6cUpc9GTf0liXqxSwVLQQ=,IlthUx+lIVpfgLGK0CusUBOmpp0=
-2,7,roCCgs6cUpc9GTf0liXqxSwVLQQ=,MgucWWNStwAYi/Q1eFLtH7DbZmQ=
-3,7,roCCgs6cUpc9GTf0liXqxSwVLQQ=,r+Qh8q48Fb7GrYtZMfurB4WTH0I=
-3,8,roCCgs6cUpc9GTf0liXqxSwVLQQ=,ldvEkZRRr/0/0s6iIIoe/9H4lqw=
-2,8,roCCgs6cUpc9GTf0liXqxSwVLQQ=,GyL033JKCG8IxtV73Ts0TFuqDVE=
-4,9,roCCgs6cUpc9GTf0liXqxSwVLQQ=,ldvEkZRRr/0/0s6iIIoe/9H4lqw=
-4,10,roCCgs6cUpc9GTf0liXqxSwVLQQ=,rIBqrIsjv30V4ryeCa/NzRnzsOk=
