65,10,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
76,11,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
69,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
75,11,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
74,11,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
78,13,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
73,11,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
72,11,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
74,1,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
67,11,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
78,10,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
75,1,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
75,8,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
71,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
77,10,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
71,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
66,10,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
68,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
76,10,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
73,1,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
74,10,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
75,10,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
67,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
72,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
66,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
73,10,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
78,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
73,6,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
68,11,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
77,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
72,10,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
76,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
78,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
77,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
76,8,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
74,6,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
75,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
71,12,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
71,13,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
73,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
77,8,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
78,8,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
74,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
72,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
73,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
71,11,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
69,11,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
78,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
74,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
70,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
76,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
77,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
76,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
75,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
75,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
78,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
70,11,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
76,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
69,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
74,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
66,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
68,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
65,9,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
67,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
75,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
73,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
65,12,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
74,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
78,3,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
77,3,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
65,14,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
73,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
70,13,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
66,12,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
69,13,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
68,13,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
66,13,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
67,13,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
67,12,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
65,13,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
70,12,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
77,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
68,12,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
69,12,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
70,8,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
70,1,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
72,7,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
70,3,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
69,3,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
72,2,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
71,8,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
71,1,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
69,8,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
72,1,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
68,8,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
72,6,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
71,7,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
70,7,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
67,8,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
69,1,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
69,7,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
68,7,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
66,8,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
65,8,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
71,3,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
67,7,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
66,7,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
68,1,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
72,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
70,6,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
71,6,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
65,7,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
68,6,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
65,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
67,1,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
68,3,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
66,6,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
70,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
71,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
68,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
65,6,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
71,2,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
66,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
67,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
69,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
66,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
67,3,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
66,1,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
71,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
65,5,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
66,3,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
69,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
70,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
65,1,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
68,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
72,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
65,3,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
69,2,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
67,2,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
68,2,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
70,2,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
67,4,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
69,6,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
66,2,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
65,2,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
67,6,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
72,8,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
72,3,zG3FW8KRmtPrHl5gSx/NYTx0/8s=,F7TvEvBtRy3ovdsEjN027jGkjhE=
70,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
79,2,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,F7TvEvBtRy3ovdsEjN027jGkjhE=
79,7,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,F7TvEvBtRy3ovdsEjN027jGkjhE=
79,3,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,F7TvEvBtRy3ovdsEjN027jGkjhE=
79,13,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
69,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
79,11,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
79,10,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
79,9,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
79,12,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
72,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
66,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
65,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
79,14,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
68,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
79,6,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,F7TvEvBtRy3ovdsEjN027jGkjhE=
79,8,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
79,1,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,F7TvEvBtRy3ovdsEjN027jGkjhE=
67,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
79,4,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,F7TvEvBtRy3ovdsEjN027jGkjhE=
71,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,PmkXH8BnJg6NnnG1FPf6KHWEQVs=
77,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
78,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
79,5,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,F7TvEvBtRy3ovdsEjN027jGkjhE=
76,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
74,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
75,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
73,15,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,tcK90oCAHQxtE8bnpu/6AG4f2v0=
64,1,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
64,4,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
64,2,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
64,3,ZS6eKxkzuElydhlRlcLXjT+/Cmw=,Xc/kY/DDj/KCCidgBi0G0sBtCCc=
