4,2,KVCG6gqRkRaygLuXWknt9K2VQ38=,JLCfLHNGSbJ6DmmkGzcuJJ8lGVU=
5,2,KVCG6gqRkRaygLuXWknt9K2VQ38=,XVaO+MhRcjKZ4C1SM2jekSjPX3Q=
6,2,KVCG6gqRkRaygLuXWknt9K2VQ38=,So8CXZAtKOarfFLDlni3mug8igc=
7,2,KVCG6gqRkRaygLuXWknt9K2VQ38=,5L0c6wXAJBUMlm8+rQneHqt4wSg=
8,2,KVCG6gqRkRaygLuXWknt9K2VQ38=,MRD14a57GHwcsoTOWvapzR7687E=
9,2,KVCG6gqRkRaygLuXWknt9K2VQ38=,UKAMyeXVzy81BElP9JUzC6N7PEs=
10,2,KVCG6gqRkRaygLuXWknt9K2VQ38=,zZH78sIqqWlREwoe9ao5hX9SBiY=
0,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,GtB7xlN99abJUHxZGl2++oX+0w4=
1,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,F9rpIxHDlsusVcABLdivKjA5g18=
2,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,My4qEjz5Ct4OV9XuXxvMnkX8Xx4=
3,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,/0i0RvZzz3YUwzEjs0CL2PLOBf4=
4,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,uIRAzoVpgceFPkpVsa8WccBT97E=
5,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,01/2BS80NlkZdQAYZwDnOp7Hh/o=
6,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,82LkTqkezZ3jqytPkJpzLFd0eDE=
7,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,wnQ2xpRmhG1bim1qO6gtTj00sMY=
8,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,MRD14a57GHwcsoTOWvapzR7687E=
9,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,gVpIXahFddJn76FSOMv5ximxAkY=
10,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,vIItkI6Cd24ROOHHYTmGZK2hRPw=
0,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,678P6g8mmU95KohcUh5hJfHZPIk=
1,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,gyKd31NSG3z8mGDO7y/DjPYfUPQ=
2,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,+JJVOLZoLD2rD0SMxxn3CRXjUpo=
3,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,9i84/V2k/y6B5kn9dTqZDCPjusY=
4,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,L6u61ejx/7oawkUkgoXHvbIL4FM=
5,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,g/Yv+37VCOCyqtQuuKP44l0gG+4=
6,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,8qRJT2azirpVE4WnYo61oKUtiZ4=
7,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,VJevRZ83mBBYzAGrIdANcuEoiI8=
8,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,daN2WXur1eR/GPDVDT372fg4uJk=
9,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,/qmwAisAN9DzHbPlbz1mq6Gr7C8=
10,4,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,QCmE7p59gAeG8TpkKBx2EJgq4bc=
0,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,9ftPqSRNkZMpV6TyIet79PCBibI=
1,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,Sm+1TbgB4ounQke8g/TlvHL9u/Q=
2,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,ZUvORCO44kpEAW7KaQLX48GV7oo=
3,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,MfBrKJXNQ+ucfQiW5F4+6aVkRec=
4,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,ThTK5rBcj1At/SClEn/mKxisf7c=
5,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,g/Yv+37VCOCyqtQuuKP44l0gG+4=
6,5,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,8qRJT2azirpVE4WnYo61oKUtiZ4=
7,5,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,lFHHC+BsLK5UQhCnSrWV788/Q1Q=
8,5,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,tCBNEqWVm74qrwLqm6gtL0W1MRQ=
9,5,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,XRMsSHxkUxeFbRrvSkK2yAYobac=
10,5,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,1cFfGjpYgS/4xC6OvhtDBBm+ug8=
0,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,SaocsaKeGoR91Or2oY607lp6Bgo=
1,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,ZUojTrP6VTtEBKowWu1gy363se0=
2,6,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,Zb6GzcamQ4G1RcvtwdQkv+KotDM=
3,6,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,o/mAJHwGkPEpBDpJRSmhCfbo8/M=
4,6,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,r9/G4Tok7XP84GM+9bHRwIzZYUk=
5,6,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,yzFprt0L3v013bKBosXWl+qKKn4=
6,6,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,SLoDTr8dem9QukE27SiRxxzrFls=
7,6,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,f6tBA6VsHbc8OXOm0OTzmwf/obc=
8,6,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,7d5mmBYAwIcfP30wcZfMBrXgGUc=
9,6,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,J8aAOp8m1wnvnVZGvz3DzbKeL7U=
10,6,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,5CNYTDFp8cvMV7rALYjsWX3iHnU=
0,7,37r/qPpqtERNwlbywyA2LYXfFwc=,M74PhAF8e9Mg1EJRZOuRtNxQFns=
1,7,37r/qPpqtERNwlbywyA2LYXfFwc=,bQh93WTK9VkI/ljLQD9p2RQ92vw=
2,7,37r/qPpqtERNwlbywyA2LYXfFwc=,eoqjp2d40wFT33MCIEUmAGONzco=
3,7,37r/qPpqtERNwlbywyA2LYXfFwc=,oi+XIkCbtBxibke31ampQuJL1oc=
4,7,37r/qPpqtERNwlbywyA2LYXfFwc=,cjKwluLeXwyxkBCcE8jyOHljjyA=
5,7,37r/qPpqtERNwlbywyA2LYXfFwc=,jcanaLTiUkWubxuEVzEn4cfEJmA=
6,7,37r/qPpqtERNwlbywyA2LYXfFwc=,t7u7OCdjDar34LWZb1IVdfQY9bA=
7,7,37r/qPpqtERNwlbywyA2LYXfFwc=,mDDChPTkHpF/d/LOgF5ZrJZcCeg=
8,7,37r/qPpqtERNwlbywyA2LYXfFwc=,IeTP/NotjlUbrgYWmNCRPn6J0Dw=
9,7,37r/qPpqtERNwlbywyA2LYXfFwc=,lEoa+hu3KBQvdafvUYoBgOMn1VE=
10,7,37r/qPpqtERNwlbywyA2LYXfFwc=,2yhcQZT61tet0Rq/takyZ5mxFlY=
0,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,VhL0o/fpHmjxx1yMWOSH+/YVoz0=
1,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,YBJgcDAyyIVUV5A5RalhL9ZRdhs=
2,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,zLA/P1qZk/MSGTvmfsxgYjvgcFA=
3,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,FD+rKqLGXwDzrYOErnuK5WfMaLA=
4,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,kjwZR/Bu+mCzMwcfLSIUwLToj5A=
5,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,Ru9k72xA4FfJt4j3JFodhBntn+w=
6,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,t5O6IwAua+EpPh/2vyHtLL1Hd6o=
7,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,t5O6IwAua+EpPh/2vyHtLL1Hd6o=
8,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,NsGv5U06ppBFAUAxhB8urJVqojU=
9,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,w9JhCJjH3HWZZDFAaxHG5qHvBKo=
10,8,Y/k15yfco7URK84hFoHJ/bFPydQ=,UV+m7NPli8vKfZU+3nzNBHASSOo=
0,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,RWIN8C7MeN8hgaoKMbgoNmyfHiU=
1,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,G6SUfJqcMj43MtAdQkaJLSQlnGY=
2,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,bfJ8+lANICo2SqS0/1iinSf6hs4=
3,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,YM4B8N/FodeVUMQHb7du2zAawzc=
4,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,8O2LurzNfkPQ0y7esyjkTKsIrQ8=
5,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,xuiVtTt9nWFyAiQ0Ca5hBXC4+cA=
6,9,/NiFL1OnnjX9t0lICrAHjcPd/q4=,CJs6+RBAFbCDU50eJRlbIwd73V4=
7,9,/NiFL1OnnjX9t0lICrAHjcPd/q4=,7DMyRFk5wj85+hr6ayKMi73M52A=
8,9,/NiFL1OnnjX9t0lICrAHjcPd/q4=,zKsO3JeK9ZpWToPAhmaVnyz5FVU=
9,9,/NiFL1OnnjX9t0lICrAHjcPd/q4=,1KANWFrCX5o2PVVhcYtnCajbZn8=
10,9,/NiFL1OnnjX9t0lICrAHjcPd/q4=,lEcuJS5EVzBnyfK0UrAGJh5FlRA=
0,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,XiXKSWY28Z7U2kiFExi+bA0BEUg=
1,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,QY6uUWoNueX7r9jmsV7h1t0Ft90=
2,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,Ol5K3xIMivd4ax4+B+4K8LX059s=
3,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,piknaDjuly9dACtxUuPbA26NozM=
4,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,ANQKnqDG+bTNbc6wqb+jV2UYj3Y=
5,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,uE9gdnEF4rQ8ClbOuyhjsebavho=
6,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,ag9OzHU6UhdC9/YrD3u3jrfqD0A=
7,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,EmmmIYXVC3PlNZELFnn53JfNgr8=
8,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,StRRBu5GdOjgRFj90Ul9NjgDdBM=
9,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,glY25qVrSBUJGlfgi3efQQ92ZfU=
10,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,3GGdsDYCOHYTTwlv/aKdysgtvUA=
