-6,-6,ZENsMUXwEMgmDsfpR4P1oBZFg74=,BqcAKjd9SvWyZI+HiZqjiZ1qMlI=
-5,-6,ZENsMUXwEMgmDsfpR4P1oBZFg74=,BqcAKjd9SvWyZI+HiZqjiZ1qMlI=
-4,-6,ZENsMUXwEMgmDsfpR4P1oBZFg74=,SSsl4QJi+9XUyfwg/N7/xRBa410=
-3,-6,yo9W+d9BwjiPRjwMTzOpkr88dmM=,gE+aY52BUE1vuvj/vYmrQ6Xpx7k=
-2,-6,yo9W+d9BwjiPRjwMTzOpkr88dmM=,E8yILVDJPFesaZQ3YVBYG6dOX20=
-1,-6,yo9W+d9BwjiPRjwMTzOpkr88dmM=,rjn66AI06GXeRioJaPeplZtTVgk=
-11,-5,ku6MIHBgVEx30gCWQkg5pWK9/YE=,BkQa3ed2q3iOcXBEz2T2TOQYWuI=
-10,-5,ku6MIHBgVEx30gCWQkg5pWK9/YE=,SaZNShPmFTKjuCgqRkIcK7557vA=
-9,-5,ku6MIHBgVEx30gCWQkg5pWK9/YE=,3qfS3B02RDIOI483SH9CjCHogKE=
-8,-5,ku6MIHBgVEx30gCWQkg5pWK9/YE=,wd+Zgi3PmdaYggBElAQeiPDBZUE=
-7,-5,uKH0BCcrV+Q18oILdTiq6aJ3o6A=,9VTLE9g9QrDsSmZMzz7NiR4DkuA=
-6,-5,uKH0BCcrV+Q18oILdTiq6aJ3o6A=,fnLPCaFOQzhj6HIn7TJKFfvMnGw=
-5,-5,uKH0BCcrV+Q18oILdTiq6aJ3o6A=,fnLPCaFOQzhj6HIn7TJKFfvMnGw=
-4,-5,uKH0BCcrV+Q18oILdTiq6aJ3o6A=,SSsl4QJi+9XUyfwg/N7/xRBa410=
-3,-5,uKH0BCcrV+Q18oILdTiq6aJ3o6A=,GCcK9fVZcZiUYFlLS3pEjh4dzrg=
-2,-5,uKH0BCcrV+Q18oILdTiq6aJ3o6A=,bOxJ4wZ+UTgXQheDOrII5+p95w8=
-1,-5,uKH0BCcrV+Q18oILdTiq6aJ3o6A=,rjn66AI06GXeRioJaPeplZtTVgk=
-11,-4,K1kqFFwNPu6EPQQi02Zk93Q/TuU=,BkQa3ed2q3iOcXBEz2T2TOQYWuI=
-10,-4,K1kqFFwNPu6EPQQi02Zk93Q/TuU=,SaZNShPmFTKjuCgqRkIcK7557vA=
-9,-4,ktQeVWu0wv3zFAoRw42cRFLGRDc=,3qfS3B02RDIOI483SH9CjCHogKE=
-8,-4,ktQeVWu0wv3zFAoRw42cRFLGRDc=,jflWhPMD7+USP+Zrv2Yn183ZdLc=
-7,-4,ktQeVWu0wv3zFAoRw42cRFLGRDc=,AvyEkkizKlLuf4/0c3ah2Q0LzZY=
-6,-4,ktQeVWu0wv3zFAoRw42cRFLGRDc=,fnLPCaFOQzhj6HIn7TJKFfvMnGw=
-5,-4,ktQeVWu0wv3zFAoRw42cRFLGRDc=,fnLPCaFOQzhj6HIn7TJKFfvMnGw=
-4,-4,ktQeVWu0wv3zFAoRw42cRFLGRDc=,SSsl4QJi+9XUyfwg/N7/xRBa410=
-3,-4,ktQeVWu0wv3zFAoRw42cRFLGRDc=,lJpxJgmnzlv/LdiGSdHUsba9Sac=
-2,-4,ktQeVWu0wv3zFAoRw42cRFLGRDc=,5frDcfA8HUh2kvpoz/f8ciqZTFA=
-1,-4,ktQeVWu0wv3zFAoRw42cRFLGRDc=,rjn66AI06GXeRioJaPeplZtTVgk=
-11,-3,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,BkQa3ed2q3iOcXBEz2T2TOQYWuI=
-10,-3,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,SaZNShPmFTKjuCgqRkIcK7557vA=
-9,-3,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,YQOMl3qLYfH4tq+p4CHH+V+lvKo=
-8,-3,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,jflWhPMD7+USP+Zrv2Yn183ZdLc=
-7,-3,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,AvyEkkizKlLuf4/0c3ah2Q0LzZY=
-6,-3,7TrxbYj/PZMJccHlkWlde9Le7dQ=,fnLPCaFOQzhj6HIn7TJKFfvMnGw=
-5,-3,7TrxbYj/PZMJccHlkWlde9Le7dQ=,fnLPCaFOQzhj6HIn7TJKFfvMnGw=
-4,-3,7TrxbYj/PZMJccHlkWlde9Le7dQ=,PbB4N25OUO+rDuK419cCu0aEatA=
-3,-3,7TrxbYj/PZMJccHlkWlde9Le7dQ=,5frDcfA8HUh2kvpoz/f8ciqZTFA=
-2,-3,7TrxbYj/PZMJccHlkWlde9Le7dQ=,BqRsKeMY5Wp2tCwAl9xwz7KKZ7Y=
-1,-3,7TrxbYj/PZMJccHlkWlde9Le7dQ=,rjn66AI06GXeRioJaPeplZtTVgk=
-11,-2,ET3dzyxSdRCs8ASZuGDnaBT0WiI=,BkQa3ed2q3iOcXBEz2T2TOQYWuI=
-10,-2,ET3dzyxSdRCs8ASZuGDnaBT0WiI=,SaZNShPmFTKjuCgqRkIcK7557vA=
-9,-2,ET3dzyxSdRCs8ASZuGDnaBT0WiI=,SaZNShPmFTKjuCgqRkIcK7557vA=
-8,-2,iNkbj+XJnsSAXRjIcsSFKLbljNs=,jflWhPMD7+USP+Zrv2Yn183ZdLc=
-7,-2,iNkbj+XJnsSAXRjIcsSFKLbljNs=,TCpsMT7JB4qmMyyQo0/NB4DEOt0=
-6,-2,iNkbj+XJnsSAXRjIcsSFKLbljNs=,zpqSU0Y2WgLJm1DOJurmvtg7jRY=
-5,-2,iNkbj+XJnsSAXRjIcsSFKLbljNs=,j6EgRzj70Kge7iFGO2hNNjTKH4Q=
-4,-2,iNkbj+XJnsSAXRjIcsSFKLbljNs=,4f9zKhXkcd/bJEqwg91ThFwd2PY=
-3,-2,iNkbj+XJnsSAXRjIcsSFKLbljNs=,yiE/ca+W+BA9rBs25SCI4kDI1nY=
-2,-2,iNkbj+XJnsSAXRjIcsSFKLbljNs=,d+zRsFAlqfUauK7DYCdt5SQaDyA=
-1,-2,iNkbj+XJnsSAXRjIcsSFKLbljNs=,rjn66AI06GXeRioJaPeplZtTVgk=
-11,-1,qn6k3J6rxDGxLuUWuB2VjeiUvRo=,KlSkWH/RghnVNS0vCqhizILgcVA=
-10,-1,qn6k3J6rxDGxLuUWuB2VjeiUvRo=,XrGAzBeF9G3qQrL+dl1FTD79IcM=
-9,-1,qn6k3J6rxDGxLuUWuB2VjeiUvRo=,4+wHXw15FFg6/V3jdGpNrux0SQU=
-8,-1,qn6k3J6rxDGxLuUWuB2VjeiUvRo=,Ut1FsdKqmmfGbgXhgAvF/PRYmMs=
-7,-1,qn6k3J6rxDGxLuUWuB2VjeiUvRo=,Vyz4bnKEe0l/9ZdADg9m87cQleI=
-6,-1,qn6k3J6rxDGxLuUWuB2VjeiUvRo=,W2nTmrESO1wtpv3kDiN7sA8VbS0=
-5,-1,qn6k3J6rxDGxLuUWuB2VjeiUvRo=,0yvtSmYorspDOnikBd8cb+4KzV0=
-4,-1,qn6k3J6rxDGxLuUWuB2VjeiUvRo=,0yvtSmYorspDOnikBd8cb+4KzV0=
-3,-1,qn6k3J6rxDGxLuUWuB2VjeiUvRo=,0yvtSmYorspDOnikBd8cb+4KzV0=
-2,-1,8f3Vzz7/gXoz8x47wk1cnVk4HAE=,DrsN264dWYvSXCPgqKy0UYDhj3I=
-1,-1,8f3Vzz7/gXoz8x47wk1cnVk4HAE=,ghLAZwwbrANEl7j7bCmGL08y1VY=
