-6,4,PU3nBncNM/NhwtPun5pb3088xcY=,KlK4v2BPuGjjlWCZABSLrhlTNsw=
-5,4,PU3nBncNM/NhwtPun5pb3088xcY=,KlK4v2BPuGjjlWCZABSLrhlTNsw=
-4,4,M3TSPCUj2c7Cciv6xJAKzXwVKwY=,KlK4v2BPuGjjlWCZABSLrhlTNsw=
-3,4,M3TSPCUj2c7Cciv6xJAKzXwVKwY=,idXS5ZGx8JVVNvY1mbdOFvKC5HM=
-2,4,M3TSPCUj2c7Cciv6xJAKzXwVKwY=,+XB0Lzp3o4Z4SByYF0ldAcp2aPI=
-1,4,M3TSPCUj2c7Cciv6xJAKzXwVKwY=,dlmkFjqHUJLWiGcM6yGtQBTCn0w=
-11,5,kQ0ASEv7zRbxziMvCIHFXOSmOq0=,0BhR7bQBYXQh1kklbxApXBaE174=
-10,5,kQ0ASEv7zRbxziMvCIHFXOSmOq0=,BuQ33O5p+Wg61lcQaFVIXgjLwG8=
-9,5,kQ0ASEv7zRbxziMvCIHFXOSmOq0=,BuQ33O5p+Wg61lcQaFVIXgjLwG8=
-8,5,kQ0ASEv7zRbxziMvCIHFXOSmOq0=,EdKr75NHX+2GM6NgQhCJSYzMjtg=
-7,5,kQ0ASEv7zRbxziMvCIHFXOSmOq0=,hV1Q2IZM3akXDstxQicOM6H/zc8=
-6,5,kQ0ASEv7zRbxziMvCIHFXOSmOq0=,fNd1NYu3Fkpr0/XkfuNDrv/yHqc=
-5,5,OLodkMyehOUzZFPGSOkMcgf6h78=,fNd1NYu3Fkpr0/XkfuNDrv/yHqc=
-4,5,OLodkMyehOUzZFPGSOkMcgf6h78=,fNd1NYu3Fkpr0/XkfuNDrv/yHqc=
-3,5,OLodkMyehOUzZFPGSOkMcgf6h78=,kvx6iiEWJkOu/XnGjcTq6v6jyx8=
-2,5,OLodkMyehOUzZFPGSOkMcgf6h78=,T1sJg8irZ6GLk7MHRlk7Lqzu6uw=
-1,5,OLodkMyehOUzZFPGSOkMcgf6h78=,dlmkFjqHUJLWiGcM6yGtQBTCn0w=
-11,6,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,0BhR7bQBYXQh1kklbxApXBaE174=
-10,6,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,BuQ33O5p+Wg61lcQaFVIXgjLwG8=
-9,6,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,BuQ33O5p+Wg61lcQaFVIXgjLwG8=
-8,6,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,W97x8APeAfB/AATBw4bEEAdRdMg=
-7,6,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,5ZctX19KPzAdpspYdizI6xzZuHo=
-6,6,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,f6oby9QbOPl8UNlMBPm9TPvWuFM=
-5,6,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,rbzW0Y2bEoKGJzUvQbHQWmzXyzk=
-4,6,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,wEPS1zM2AfmiqUpGcI0hKPnvhaA=
-3,6,ANQyVaEG0w3XoyfXzO3wycaNIc0=,oWx5Q0FS1nK7GvQ0SCds1mBNvI0=
-2,6,ANQyVaEG0w3XoyfXzO3wycaNIc0=,T1sJg8irZ6GLk7MHRlk7Lqzu6uw=
-1,6,ANQyVaEG0w3XoyfXzO3wycaNIc0=,dlmkFjqHUJLWiGcM6yGtQBTCn0w=
-11,7,80ZHAjpOOkNRFYdUrr2uoDDfC7k=,0BhR7bQBYXQh1kklbxApXBaE174=
-10,7,80ZHAjpOOkNRFYdUrr2uoDDfC7k=,BuQ33O5p+Wg61lcQaFVIXgjLwG8=
-9,7,80ZHAjpOOkNRFYdUrr2uoDDfC7k=,BuQ33O5p+Wg61lcQaFVIXgjLwG8=
-8,7,80ZHAjpOOkNRFYdUrr2uoDDfC7k=,Lq4eE2+nFFZdErrcZJHUWPVPJtY=
-7,7,80ZHAjpOOkNRFYdUrr2uoDDfC7k=,KlK4v2BPuGjjlWCZABSLrhlTNsw=
-6,7,80ZHAjpOOkNRFYdUrr2uoDDfC7k=,KlK4v2BPuGjjlWCZABSLrhlTNsw=
-5,7,80ZHAjpOOkNRFYdUrr2uoDDfC7k=,GJPGjwKM5fEJRVq8Y8jdKOQflqI=
-4,7,xZ6N2WprNJJ9GpzUGIbo652nCUQ=,f6oby9QbOPl8UNlMBPm9TPvWuFM=
-3,7,xZ6N2WprNJJ9GpzUGIbo652nCUQ=,WY/NjDkKqqxc4BG8TsCNLuQthsI=
-2,7,xZ6N2WprNJJ9GpzUGIbo652nCUQ=,KQ57sFtMXLqD/abfMtMlv+ShNVE=
-1,7,xZ6N2WprNJJ9GpzUGIbo652nCUQ=,/73wPO8UOKgJnHuM/5H54uU7lNY=
-11,8,5JalYshrpvaWPABNMu6mfDJUDnE=,S3815tyrQ1xonlYzpAfcK/fE/gg=
-10,8,5JalYshrpvaWPABNMu6mfDJUDnE=,W69RX7rH2ei55II1KzkRKWKhG64=
-9,8,5JalYshrpvaWPABNMu6mfDJUDnE=,W69RX7rH2ei55II1KzkRKWKhG64=
-8,8,5JalYshrpvaWPABNMu6mfDJUDnE=,sdGHgKJrwE+n1SvpBZ+4/7Sm6dQ=
-7,8,5JalYshrpvaWPABNMu6mfDJUDnE=,ccgKSnt0ZzPAw0IACuPYddPUV/E=
-6,8,+L7kXxMW2g0aN/OWwyaPgZm8LV0=,ccgKSnt0ZzPAw0IACuPYddPUV/E=
-5,8,+L7kXxMW2g0aN/OWwyaPgZm8LV0=,ccgKSnt0ZzPAw0IACuPYddPUV/E=
-4,8,+L7kXxMW2g0aN/OWwyaPgZm8LV0=,lywm4lMeaqnCHreKFlWEIhSeRlg=
-3,8,+L7kXxMW2g0aN/OWwyaPgZm8LV0=,DX562Lbb8Q1Z4zlniamudl4Ywiw=
-2,8,+L7kXxMW2g0aN/OWwyaPgZm8LV0=,DX562Lbb8Q1Z4zlniamudl4Ywiw=
-1,8,+L7kXxMW2g0aN/OWwyaPgZm8LV0=,J6XLeCfmEF0io6sHwM3aurJ9NM4=
-11,9,SgAwkVpfq8tWPA++5duWqm1qVTc=,S3815tyrQ1xonlYzpAfcK/fE/gg=
-10,9,SgAwkVpfq8tWPA++5duWqm1qVTc=,W69RX7rH2ei55II1KzkRKWKhG64=
-9,9,SgAwkVpfq8tWPA++5duWqm1qVTc=,W69RX7rH2ei55II1KzkRKWKhG64=
-8,9,SgAwkVpfq8tWPA++5duWqm1qVTc=,ccgKSnt0ZzPAw0IACuPYddPUV/E=
-7,9,RbFjO2Atp8u2SLhjenY0wFe2nys=,ccgKSnt0ZzPAw0IACuPYddPUV/E=
-6,9,RbFjO2Atp8u2SLhjenY0wFe2nys=,ccgKSnt0ZzPAw0IACuPYddPUV/E=
-5,9,RbFjO2Atp8u2SLhjenY0wFe2nys=,SOS+Gj2vQ/r+6opL28kZvglZM+A=
-4,9,RbFjO2Atp8u2SLhjenY0wFe2nys=,yFCs5YAUpaauM6W5qwJCZPMSB6w=
-3,9,RbFjO2Atp8u2SLhjenY0wFe2nys=,piCMF3wzRsRHixWINN4zMwXt+Yo=
-2,9,RbFjO2Atp8u2SLhjenY0wFe2nys=,piCMF3wzRsRHixWINN4zMwXt+Yo=
-1,9,RbFjO2Atp8u2SLhjenY0wFe2nys=,1uV/IiKgH/9i2Lu23RCp4OOc4M4=
-11,10,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,S3815tyrQ1xonlYzpAfcK/fE/gg=
-10,10,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,W69RX7rH2ei55II1KzkRKWKhG64=
-9,10,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,W69RX7rH2ei55II1KzkRKWKhG64=
-8,10,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,ccgKSnt0ZzPAw0IACuPYddPUV/E=
-7,10,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,ccgKSnt0ZzPAw0IACuPYddPUV/E=
-6,10,XT3+K+oM2kFE7/xB4/I1f76keRM=,ccgKSnt0ZzPAw0IACuPYddPUV/E=
-5,10,XT3+K+oM2kFE7/xB4/I1f76keRM=,Sfg1QXtC7xPi6XThOzhmwCEZs+U=
-4,10,XT3+K+oM2kFE7/xB4/I1f76keRM=,9kmC9VzkmmtIUQ6+i6eAr7KVYnU=
-3,10,XT3+K+oM2kFE7/xB4/I1f76keRM=,9kmC9VzkmmtIUQ6+i6eAr7KVYnU=
-2,10,XT3+K+oM2kFE7/xB4/I1f76keRM=,9kmC9VzkmmtIUQ6+i6eAr7KVYnU=
-1,10,XT3+K+oM2kFE7/xB4/I1f76keRM=,9kmC9VzkmmtIUQ6+i6eAr7KVYnU=
